2025-08-20T17:19:17.4235405Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T17:19:17.4235881Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T17:19:17.4276463Z shell: /usr/bin/bash -e {0}
2025-08-20T17:19:17.4276705Z env:
2025-08-20T17:19:17.4276922Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T17:19:17.4277208Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T17:19:17.4277438Z   TRUST_X_FORWARDED: 1
2025-08-20T17:19:17.4277646Z   PG_USER: postgres
2025-08-20T17:19:17.4277861Z   PG_PASSWORD: pass
2025-08-20T17:19:17.4278046Z   PG_DATABASE: awa
2025-08-20T17:19:17.4278234Z   PG_HOST: localhost
2025-08-20T17:19:17.4278429Z   PG_PORT: 5432
2025-08-20T17:19:17.4278869Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T17:19:17.4279285Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T17:19:17.4279679Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T17:19:17.4279927Z   DATA_DIR: /tmp/awa-data
2025-08-20T17:19:17.4280138Z   ENABLE_LIVE: 0
2025-08-20T17:19:17.4280314Z   TESTING: 1
2025-08-20T17:19:17.4280588Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:19:17.4281003Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T17:19:17.4281415Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:19:17.4281787Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:19:17.4282152Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:19:17.4282530Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T17:19:17.4282841Z ##[endgroup]
2025-08-20T17:19:17.8927625Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T17:19:17.8928398Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T17:19:17.9009500Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T17:19:17.9100652Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T17:19:17.9141943Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T17:19:17.9153423Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T17:19:17.9307128Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T17:19:17.9329834Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T17:19:17.9364705Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T17:19:17.9376115Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T17:19:17.9450444Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T17:19:17.9488516Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T17:19:17.9534400Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T17:19:17.9543401Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
