2025-08-20T20:56:45.9720974Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T20:56:45.9721492Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T20:56:45.9761446Z shell: /usr/bin/bash -e {0}
2025-08-20T20:56:45.9761675Z env:
2025-08-20T20:56:45.9761868Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:56:45.9762126Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:56:45.9762347Z   TRUST_X_FORWARDED: 1
2025-08-20T20:56:45.9762533Z   PG_USER: postgres
2025-08-20T20:56:45.9762717Z   PG_PASSWORD: pass
2025-08-20T20:56:45.9762892Z   PG_DATABASE: awa
2025-08-20T20:56:45.9763062Z   PG_HOST: localhost
2025-08-20T20:56:45.9763240Z   PG_PORT: 5432
2025-08-20T20:56:45.9763679Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:45.9764088Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:45.9764458Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:56:45.9764686Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:56:45.9764883Z   ENABLE_LIVE: 0
2025-08-20T20:56:45.9765053Z   TESTING: 1
2025-08-20T20:56:45.9765313Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:56:45.9765702Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:56:45.9766287Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:56:45.9766667Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:56:45.9767006Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:56:45.9767354Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:56:45.9767646Z ##[endgroup]
2025-08-20T20:56:46.4290319Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:56:46.4291107Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:56:46.4378176Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T20:56:46.4467580Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T20:56:46.4509031Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T20:56:46.4520977Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T20:56:46.4677835Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T20:56:46.4700627Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T20:56:46.4735669Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T20:56:46.4748967Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T20:56:46.4823417Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T20:56:46.4861432Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T20:56:46.4907454Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T20:56:46.4916817Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
