2025-08-21T09:31:25.4941520Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T09:31:25.4941978Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T09:31:25.4981884Z shell: /usr/bin/bash -e {0}
2025-08-21T09:31:25.4982114Z env:
2025-08-21T09:31:25.4982305Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T09:31:25.4982570Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T09:31:25.4982790Z   TRUST_X_FORWARDED: 1
2025-08-21T09:31:25.4982978Z   PG_USER: postgres
2025-08-21T09:31:25.4983172Z   PG_PASSWORD: pass
2025-08-21T09:31:25.4983350Z   PG_DATABASE: awa
2025-08-21T09:31:25.4983520Z   PG_HOST: localhost
2025-08-21T09:31:25.4983702Z   PG_PORT: 5432
2025-08-21T09:31:25.4984150Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T09:31:25.4984558Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T09:31:25.4984936Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T09:31:25.4985162Z   DATA_DIR: /tmp/awa-data
2025-08-21T09:31:25.4985363Z   ENABLE_LIVE: 0
2025-08-21T09:31:25.4985535Z   TESTING: 1
2025-08-21T09:31:25.4985790Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T09:31:25.4986173Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T09:31:25.4986547Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T09:31:25.4986891Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T09:31:25.4987424Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T09:31:25.4987771Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T09:31:25.4988059Z ##[endgroup]
2025-08-21T09:31:25.9641479Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T09:31:25.9642002Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T09:31:25.9730429Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T09:31:25.9821102Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T09:31:25.9866851Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T09:31:25.9879331Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T09:31:26.0032705Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T09:31:26.0057370Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T09:31:26.0093249Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T09:31:26.0105155Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T09:31:26.0180410Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T09:31:26.0218419Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T09:31:26.0264530Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T09:31:26.0273777Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
