2025-08-17T12:18:13.1435812Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T12:18:13.1436247Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T12:18:13.1476413Z shell: /usr/bin/bash -e {0}
2025-08-17T12:18:13.1476648Z env:
2025-08-17T12:18:13.1476819Z   PG_USER: postgres
2025-08-17T12:18:13.1477022Z   PG_PASSWORD: pass
2025-08-17T12:18:13.1477211Z   PG_DATABASE: awa
2025-08-17T12:18:13.1477390Z   PG_HOST: localhost
2025-08-17T12:18:13.1477576Z   PG_PORT: 5432
2025-08-17T12:18:13.1478017Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T12:18:13.1478407Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T12:18:13.1478785Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T12:18:13.1479016Z   DATA_DIR: /tmp/awa-data
2025-08-17T12:18:13.1479224Z   ENABLE_LIVE: 0
2025-08-17T12:18:13.1479397Z   TESTING: 1
2025-08-17T12:18:13.1479636Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:18:13.1480026Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T12:18:13.1480445Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:18:13.1480789Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:18:13.1481316Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:18:13.1481672Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T12:18:13.1481959Z ##[endgroup]
2025-08-17T12:18:13.6039140Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T12:18:13.6039893Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T12:18:13.6116931Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T12:18:13.6139650Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T12:18:13.6297296Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T12:18:13.6322152Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T12:18:13.6359055Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T12:18:13.6371189Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T12:18:13.6450192Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T12:18:13.6489317Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T12:18:13.6526957Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T12:18:13.6536551Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
