2025-08-24T16:40:04.9010471Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-24T16:40:04.9011265Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-24T16:40:04.9062327Z shell: /usr/bin/bash -e {0}
2025-08-24T16:40:04.9062573Z env:
2025-08-24T16:40:04.9062778Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T16:40:04.9063043Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T16:40:04.9063270Z   TRUST_X_FORWARDED: 1
2025-08-24T16:40:04.9063468Z   PG_USER: postgres
2025-08-24T16:40:04.9063677Z   PG_PASSWORD: pass
2025-08-24T16:40:04.9063864Z   PG_DATABASE: awa
2025-08-24T16:40:04.9064045Z   PG_HOST: localhost
2025-08-24T16:40:04.9064239Z   PG_PORT: 5432
2025-08-24T16:40:04.9064693Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T16:40:04.9065096Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T16:40:04.9065489Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T16:40:04.9065737Z   DATA_DIR: /tmp/awa-data
2025-08-24T16:40:04.9065938Z   ENABLE_LIVE: 0
2025-08-24T16:40:04.9066118Z   TESTING: 1
2025-08-24T16:40:04.9066393Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:40:04.9066789Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T16:40:04.9067374Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:40:04.9067728Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:40:04.9068078Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:40:04.9068436Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T16:40:04.9068927Z ##[endgroup]
2025-08-24T16:40:05.3697562Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T16:40:05.3698311Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T16:40:05.3798819Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-24T16:40:05.3822634Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-24T16:40:05.3917765Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-24T16:40:05.3979360Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-24T16:40:05.4026370Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-24T16:40:05.4044657Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-24T16:40:05.4215822Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-24T16:40:05.4242921Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-24T16:40:05.4277380Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-24T16:40:05.4299173Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-24T16:40:05.4370220Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-24T16:40:05.4410182Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-24T16:40:05.4447710Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-24T16:40:05.4457289Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
