2025-08-17T18:08:35.9529784Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T18:08:35.9530286Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T18:08:35.9571121Z shell: /usr/bin/bash -e {0}
2025-08-17T18:08:35.9571396Z env:
2025-08-17T18:08:35.9571611Z   PG_USER: postgres
2025-08-17T18:08:35.9571891Z   PG_PASSWORD: pass
2025-08-17T18:08:35.9572125Z   PG_DATABASE: awa
2025-08-17T18:08:35.9572535Z   PG_HOST: localhost
2025-08-17T18:08:35.9572884Z   PG_PORT: 5432
2025-08-17T18:08:35.9573780Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T18:08:35.9574433Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T18:08:35.9574940Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T18:08:35.9575240Z   DATA_DIR: /tmp/awa-data
2025-08-17T18:08:35.9575505Z   ENABLE_LIVE: 0
2025-08-17T18:08:35.9575740Z   TESTING: 1
2025-08-17T18:08:35.9576045Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:08:35.9576565Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T18:08:35.9577102Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:08:35.9577560Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:08:35.9578010Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:08:35.9578467Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T18:08:35.9578840Z ##[endgroup]
2025-08-17T18:08:36.4082339Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T18:08:36.4083457Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T18:08:36.4164508Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T18:08:36.4188166Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T18:08:36.4345635Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T18:08:36.4370637Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T18:08:36.4407508Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T18:08:36.4419924Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T18:08:36.4498203Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T18:08:36.4537634Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T18:08:36.4575850Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T18:08:36.4585182Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
