2025-08-17T13:42:11.8758526Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T13:42:11.8758972Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T13:42:11.8799380Z shell: /usr/bin/bash -e {0}
2025-08-17T13:42:11.8799607Z env:
2025-08-17T13:42:11.8799768Z   PG_USER: postgres
2025-08-17T13:42:11.8799957Z   PG_PASSWORD: pass
2025-08-17T13:42:11.8800130Z   PG_DATABASE: awa
2025-08-17T13:42:11.8800306Z   PG_HOST: localhost
2025-08-17T13:42:11.8800486Z   PG_PORT: 5432
2025-08-17T13:42:11.8801068Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T13:42:11.8801476Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T13:42:11.8801834Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T13:42:11.8802063Z   DATA_DIR: /tmp/awa-data
2025-08-17T13:42:11.8802259Z   ENABLE_LIVE: 0
2025-08-17T13:42:11.8802422Z   TESTING: 1
2025-08-17T13:42:11.8802648Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:42:11.8803030Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T13:42:11.8803433Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:42:11.8803766Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:42:11.8804095Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:42:11.8804431Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T13:42:11.8804706Z ##[endgroup]
2025-08-17T13:42:12.3378599Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T13:42:12.3379369Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T13:42:12.3453223Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T13:42:12.3475577Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T13:42:12.3626081Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T13:42:12.3649249Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T13:42:12.3683967Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T13:42:12.3696010Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T13:42:12.3774005Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T13:42:12.3813045Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T13:42:12.3850614Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T13:42:12.3860205Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
