2025-08-20T21:33:22.0465922Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T21:33:22.0466974Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T21:33:22.0518546Z shell: /usr/bin/bash -e {0}
2025-08-20T21:33:22.0518791Z env:
2025-08-20T21:33:22.0519005Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:33:22.0519273Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:33:22.0519496Z   TRUST_X_FORWARDED: 1
2025-08-20T21:33:22.0519695Z   PG_USER: postgres
2025-08-20T21:33:22.0519885Z   PG_PASSWORD: pass
2025-08-20T21:33:22.0520068Z   PG_DATABASE: awa
2025-08-20T21:33:22.0520247Z   PG_HOST: localhost
2025-08-20T21:33:22.0520436Z   PG_PORT: 5432
2025-08-20T21:33:22.0521023Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:33:22.0521783Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:33:22.0522470Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:33:22.0522888Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:33:22.0523250Z   ENABLE_LIVE: 0
2025-08-20T21:33:22.0523580Z   TESTING: 1
2025-08-20T21:33:22.0524054Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:33:22.0524761Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:33:22.0525464Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:33:22.0526060Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:33:22.0526869Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:33:22.0527469Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:33:22.0527975Z ##[endgroup]
2025-08-20T21:33:22.5193496Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:33:22.5194303Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:33:22.5284228Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T21:33:22.5376124Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T21:33:22.5422435Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T21:33:22.5437378Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T21:33:22.5591177Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T21:33:22.5615744Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T21:33:22.5653512Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T21:33:22.5666651Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T21:33:22.5744548Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T21:33:22.5784694Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T21:33:22.5831332Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T21:33:22.5841047Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
