2025-08-17T17:29:46.9270047Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T17:29:46.9270527Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T17:29:46.9311537Z shell: /usr/bin/bash -e {0}
2025-08-17T17:29:46.9311766Z env:
2025-08-17T17:29:46.9311938Z   PG_USER: postgres
2025-08-17T17:29:46.9312350Z   PG_PASSWORD: pass
2025-08-17T17:29:46.9312554Z   PG_DATABASE: awa
2025-08-17T17:29:46.9312741Z   PG_HOST: localhost
2025-08-17T17:29:46.9312928Z   PG_PORT: 5432
2025-08-17T17:29:46.9313362Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T17:29:46.9313768Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T17:29:46.9314147Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T17:29:46.9314389Z   DATA_DIR: /tmp/awa-data
2025-08-17T17:29:46.9314596Z   ENABLE_LIVE: 0
2025-08-17T17:29:46.9314768Z   TESTING: 1
2025-08-17T17:29:46.9315007Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:29:46.9315442Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T17:29:46.9315878Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:29:46.9316417Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:29:46.9316774Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:29:46.9317135Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T17:29:46.9317433Z ##[endgroup]
2025-08-17T17:29:47.3798502Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T17:29:47.3799140Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T17:29:47.3872851Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T17:29:47.3894775Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T17:29:47.4044558Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T17:29:47.4069339Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T17:29:47.4106693Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T17:29:47.4119252Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T17:29:47.4196270Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T17:29:47.4234803Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T17:29:47.4271993Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T17:29:47.4281517Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
