2025-08-17T16:10:13.6761645Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T16:10:13.6762277Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T16:10:13.6802779Z shell: /usr/bin/bash -e {0}
2025-08-17T16:10:13.6803009Z env:
2025-08-17T16:10:13.6803175Z   PG_USER: postgres
2025-08-17T16:10:13.6803370Z   PG_PASSWORD: pass
2025-08-17T16:10:13.6803562Z   PG_DATABASE: awa
2025-08-17T16:10:13.6803747Z   PG_HOST: localhost
2025-08-17T16:10:13.6803939Z   PG_PORT: 5432
2025-08-17T16:10:13.6804368Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T16:10:13.6804758Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T16:10:13.6805135Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T16:10:13.6805362Z   DATA_DIR: /tmp/awa-data
2025-08-17T16:10:13.6805565Z   ENABLE_LIVE: 0
2025-08-17T16:10:13.6805741Z   TESTING: 1
2025-08-17T16:10:13.6805974Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:10:13.6806352Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T16:10:13.6806787Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:10:13.6807150Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:10:13.6807499Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:10:13.6807846Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T16:10:13.6808130Z ##[endgroup]
2025-08-17T16:10:14.1316103Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T16:10:14.1316854Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T16:10:14.1391064Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T16:10:14.1413034Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T16:10:14.1565647Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T16:10:14.1589638Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T16:10:14.1625775Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T16:10:14.1637782Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T16:10:14.1714414Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T16:10:14.1754164Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T16:10:14.1791832Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T16:10:14.1801434Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
