2025-08-18T22:09:09.6104570Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-18T22:09:09.6105077Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-18T22:09:09.6145069Z shell: /usr/bin/bash -e {0}
2025-08-18T22:09:09.6145308Z env:
2025-08-18T22:09:09.6145517Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:09:09.6145774Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:09:09.6145987Z   TRUST_X_FORWARDED: 1
2025-08-18T22:09:09.6146186Z   PG_USER: postgres
2025-08-18T22:09:09.6146379Z   PG_PASSWORD: pass
2025-08-18T22:09:09.6146552Z   PG_DATABASE: awa
2025-08-18T22:09:09.6146730Z   PG_HOST: localhost
2025-08-18T22:09:09.6146915Z   PG_PORT: 5432
2025-08-18T22:09:09.6147345Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:09:09.6147743Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:09:09.6148113Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:09:09.6148387Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:09:09.6148599Z   ENABLE_LIVE: 0
2025-08-18T22:09:09.6148771Z   TESTING: 1
2025-08-18T22:09:09.6149034Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:09:09.6149435Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:09:09.6149824Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:09:09.6150173Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:09:09.6150518Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:09:09.6150864Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:09:09.6151161Z ##[endgroup]
2025-08-18T22:09:10.0784723Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:09:10.0785226Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:09:10.0864423Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-18T22:09:10.0954356Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-18T22:09:10.0998669Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-18T22:09:10.1010387Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-18T22:09:10.1165284Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-18T22:09:10.1189800Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-18T22:09:10.1226244Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-18T22:09:10.1238814Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-18T22:09:10.1315191Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-18T22:09:10.1353252Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-18T22:09:10.1390853Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-18T22:09:10.1400200Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
