2025-08-20T19:36:07.2863483Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T19:36:07.2863932Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T19:36:07.2904787Z shell: /usr/bin/bash -e {0}
2025-08-20T19:36:07.2905047Z env:
2025-08-20T19:36:07.2905249Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T19:36:07.2905521Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T19:36:07.2905739Z   TRUST_X_FORWARDED: 1
2025-08-20T19:36:07.2906143Z   PG_USER: postgres
2025-08-20T19:36:07.2906333Z   PG_PASSWORD: pass
2025-08-20T19:36:07.2906508Z   PG_DATABASE: awa
2025-08-20T19:36:07.2906676Z   PG_HOST: localhost
2025-08-20T19:36:07.2906880Z   PG_PORT: 5432
2025-08-20T19:36:07.2907344Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:36:07.2907739Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:36:07.2908138Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:36:07.2908386Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:36:07.2908582Z   ENABLE_LIVE: 0
2025-08-20T19:36:07.2908752Z   TESTING: 1
2025-08-20T19:36:07.2909012Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:36:07.2909395Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T19:36:07.2909773Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:36:07.2910115Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:36:07.2910447Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:36:07.2910786Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T19:36:07.2911070Z ##[endgroup]
2025-08-20T19:36:07.7841890Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T19:36:07.7842919Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T19:36:07.7926992Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T19:36:07.8022416Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T19:36:07.8069996Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T19:36:07.8081889Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T19:36:07.8244671Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T19:36:07.8269227Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T19:36:07.8306787Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T19:36:07.8318537Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T19:36:07.8401290Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T19:36:07.8441925Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T19:36:07.8496532Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T19:36:07.8505407Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
