2025-08-24T00:26:16.9036810Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-24T00:26:16.9037248Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-24T00:26:16.9078181Z shell: /usr/bin/bash -e {0}
2025-08-24T00:26:16.9078424Z env:
2025-08-24T00:26:16.9078616Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T00:26:16.9078871Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T00:26:16.9079092Z   TRUST_X_FORWARDED: 1
2025-08-24T00:26:16.9079280Z   PG_USER: postgres
2025-08-24T00:26:16.9079469Z   PG_PASSWORD: pass
2025-08-24T00:26:16.9079644Z   PG_DATABASE: awa
2025-08-24T00:26:16.9079816Z   PG_HOST: localhost
2025-08-24T00:26:16.9079994Z   PG_PORT: 5432
2025-08-24T00:26:16.9080428Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T00:26:16.9080810Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T00:26:16.9081174Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T00:26:16.9081405Z   DATA_DIR: /tmp/awa-data
2025-08-24T00:26:16.9081597Z   ENABLE_LIVE: 0
2025-08-24T00:26:16.9081765Z   TESTING: 1
2025-08-24T00:26:16.9082016Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:26:16.9082531Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T00:26:16.9082917Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:26:16.9083447Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:26:16.9083784Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:26:16.9084128Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T00:26:16.9084418Z ##[endgroup]
2025-08-24T00:26:17.3625438Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T00:26:17.3626179Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T00:26:17.3727432Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-24T00:26:17.3749848Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-24T00:26:17.3838179Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-24T00:26:17.3897237Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-24T00:26:17.3940465Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-24T00:26:17.3958025Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-24T00:26:17.4125675Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-24T00:26:17.4150020Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-24T00:26:17.4184185Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-24T00:26:17.4205584Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-24T00:26:17.4279405Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-24T00:26:17.4317585Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-24T00:26:17.4354922Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-24T00:26:17.4364395Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
