2025-08-21T14:30:50.9284508Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T14:30:50.9285284Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T14:30:50.9334246Z shell: /usr/bin/bash -e {0}
2025-08-21T14:30:50.9334480Z env:
2025-08-21T14:30:50.9334696Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T14:30:50.9334959Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T14:30:50.9335170Z   TRUST_X_FORWARDED: 1
2025-08-21T14:30:50.9335373Z   PG_USER: postgres
2025-08-21T14:30:50.9335561Z   PG_PASSWORD: pass
2025-08-21T14:30:50.9335728Z   PG_DATABASE: awa
2025-08-21T14:30:50.9335905Z   PG_HOST: localhost
2025-08-21T14:30:50.9336085Z   PG_PORT: 5432
2025-08-21T14:30:50.9336578Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T14:30:50.9336982Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T14:30:50.9337349Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T14:30:50.9337594Z   DATA_DIR: /tmp/awa-data
2025-08-21T14:30:50.9337794Z   ENABLE_LIVE: 0
2025-08-21T14:30:50.9337964Z   TESTING: 1
2025-08-21T14:30:50.9338226Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T14:30:50.9338613Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T14:30:50.9339191Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T14:30:50.9339538Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T14:30:50.9339879Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T14:30:50.9340227Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T14:30:50.9340516Z ##[endgroup]
2025-08-21T14:30:51.4084895Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T14:30:51.4085659Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T14:30:51.4182192Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T14:30:51.4282113Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T14:30:51.4327983Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T14:30:51.4341479Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T14:30:51.4510900Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T14:30:51.4537104Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T14:30:51.4577535Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T14:30:51.4591080Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T14:30:51.4677863Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T14:30:51.4738036Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T14:30:51.4805821Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T14:30:51.4817450Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
