2025-08-20T16:51:56.2608328Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T16:51:56.2608879Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T16:51:56.2649480Z shell: /usr/bin/bash -e {0}
2025-08-20T16:51:56.2649759Z env:
2025-08-20T16:51:56.2650014Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T16:51:56.2650351Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T16:51:56.2650652Z   TRUST_X_FORWARDED: 1
2025-08-20T16:51:56.2650903Z   PG_USER: postgres
2025-08-20T16:51:56.2651148Z   PG_PASSWORD: pass
2025-08-20T16:51:56.2651376Z   PG_DATABASE: awa
2025-08-20T16:51:56.2651608Z   PG_HOST: localhost
2025-08-20T16:51:56.2651848Z   PG_PORT: 5432
2025-08-20T16:51:56.2652354Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T16:51:56.2652864Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T16:51:56.2653345Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T16:51:56.2653647Z   DATA_DIR: /tmp/awa-data
2025-08-20T16:51:56.2653906Z   ENABLE_LIVE: 0
2025-08-20T16:51:56.2654131Z   TESTING: 1
2025-08-20T16:51:56.2654651Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:51:56.2655168Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T16:51:56.2655675Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:51:56.2656122Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:51:56.2656565Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:51:56.2657013Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T16:51:56.2657387Z ##[endgroup]
2025-08-20T16:51:56.7295339Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T16:51:56.7296355Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T16:51:56.7392073Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T16:51:56.7492877Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T16:51:56.7537708Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T16:51:56.7550129Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T16:51:56.7710201Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T16:51:56.7737482Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T16:51:56.7773734Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T16:51:56.7785387Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T16:51:56.7868812Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T16:51:56.7909695Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T16:51:56.7959194Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T16:51:56.7968915Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
