2025-08-18T13:04:33.3437855Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-18T13:04:33.3438325Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-18T13:04:33.3479200Z shell: /usr/bin/bash -e {0}
2025-08-18T13:04:33.3479437Z env:
2025-08-18T13:04:33.3479616Z   PG_USER: postgres
2025-08-18T13:04:33.3479830Z   PG_PASSWORD: pass
2025-08-18T13:04:33.3480021Z   PG_DATABASE: awa
2025-08-18T13:04:33.3480213Z   PG_HOST: localhost
2025-08-18T13:04:33.3480406Z   PG_PORT: 5432
2025-08-18T13:04:33.3480853Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T13:04:33.3481267Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T13:04:33.3481906Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T13:04:33.3482166Z   DATA_DIR: /tmp/awa-data
2025-08-18T13:04:33.3482374Z   ENABLE_LIVE: 0
2025-08-18T13:04:33.3482563Z   TESTING: 1
2025-08-18T13:04:33.3482806Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:04:33.3483206Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T13:04:33.3483618Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:04:33.3483965Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:04:33.3484316Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:04:33.3484675Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T13:04:33.3484963Z ##[endgroup]
2025-08-18T13:04:33.8107122Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T13:04:33.8107934Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T13:04:33.8190291Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-18T13:04:33.8282164Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-18T13:04:33.8327092Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-18T13:04:33.8338860Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-18T13:04:33.8493341Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-18T13:04:33.8517870Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-18T13:04:33.8553964Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-18T13:04:33.8566225Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-18T13:04:33.8641081Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-18T13:04:33.8679233Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-18T13:04:33.8717670Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-18T13:04:33.8727190Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
