2025-08-16T20:42:04.4255663Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-16T20:42:04.4256409Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-16T20:42:04.4311295Z shell: /usr/bin/bash -e {0}
2025-08-16T20:42:04.4311819Z env:
2025-08-16T20:42:04.4312002Z   PG_USER: postgres
2025-08-16T20:42:04.4312203Z   PG_PASSWORD: pass
2025-08-16T20:42:04.4312382Z   PG_DATABASE: awa
2025-08-16T20:42:04.4312560Z   PG_HOST: localhost
2025-08-16T20:42:04.4312737Z   PG_PORT: 5432
2025-08-16T20:42:04.4313163Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T20:42:04.4313568Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T20:42:04.4313957Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T20:42:04.4314197Z   DATA_DIR: /tmp/awa-data
2025-08-16T20:42:04.4314397Z   ENABLE_LIVE: 0
2025-08-16T20:42:04.4314561Z   TESTING: 1
2025-08-16T20:42:04.4314787Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:42:04.4315176Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T20:42:04.4315588Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:42:04.4315929Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:42:04.4316272Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:42:04.4316605Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T20:42:04.4316899Z ##[endgroup]
2025-08-16T20:42:04.8900340Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T20:42:04.8900927Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T20:42:04.8976648Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-16T20:42:04.8998298Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-16T20:42:04.9151227Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-16T20:42:04.9175857Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-16T20:42:04.9211540Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-16T20:42:04.9223584Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-16T20:42:04.9298847Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-16T20:42:04.9337611Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-16T20:42:04.9374314Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-16T20:42:04.9383803Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
