2025-08-21T17:56:14.4156525Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T17:56:14.4156976Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T17:56:14.4196914Z shell: /usr/bin/bash -e {0}
2025-08-21T17:56:14.4197144Z env:
2025-08-21T17:56:14.4197343Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T17:56:14.4197604Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T17:56:14.4197852Z   TRUST_X_FORWARDED: 1
2025-08-21T17:56:14.4198042Z   PG_USER: postgres
2025-08-21T17:56:14.4198225Z   PG_PASSWORD: pass
2025-08-21T17:56:14.4198408Z   PG_DATABASE: awa
2025-08-21T17:56:14.4198583Z   PG_HOST: localhost
2025-08-21T17:56:14.4198772Z   PG_PORT: 5432
2025-08-21T17:56:14.4199203Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:56:14.4199594Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:56:14.4199982Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T17:56:14.4200221Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:56:14.4200415Z   ENABLE_LIVE: 0
2025-08-21T17:56:14.4200586Z   TESTING: 1
2025-08-21T17:56:14.4200843Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:56:14.4201233Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T17:56:14.4201610Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:56:14.4201948Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:56:14.4202287Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:56:14.4202849Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T17:56:14.4203145Z ##[endgroup]
2025-08-21T17:56:14.8846304Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T17:56:14.8847237Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T17:56:14.8935673Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T17:56:14.9027746Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T17:56:14.9071074Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T17:56:14.9083268Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T17:56:14.9266043Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T17:56:14.9294572Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T17:56:14.9331461Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T17:56:14.9344462Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T17:56:14.9426081Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T17:56:14.9467945Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T17:56:14.9517882Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T17:56:14.9527941Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
