2025-08-20T07:38:41.8529381Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T07:38:41.8530102Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T07:38:41.8570444Z shell: /usr/bin/bash -e {0}
2025-08-20T07:38:41.8570674Z env:
2025-08-20T07:38:41.8570880Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T07:38:41.8571144Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T07:38:41.8571371Z   TRUST_X_FORWARDED: 1
2025-08-20T07:38:41.8571567Z   PG_USER: postgres
2025-08-20T07:38:41.8571755Z   PG_PASSWORD: pass
2025-08-20T07:38:41.8571934Z   PG_DATABASE: awa
2025-08-20T07:38:41.8572117Z   PG_HOST: localhost
2025-08-20T07:38:41.8572305Z   PG_PORT: 5432
2025-08-20T07:38:41.8572985Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T07:38:41.8573405Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T07:38:41.8573800Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T07:38:41.8574046Z   DATA_DIR: /tmp/awa-data
2025-08-20T07:38:41.8574252Z   ENABLE_LIVE: 0
2025-08-20T07:38:41.8574433Z   TESTING: 1
2025-08-20T07:38:41.8574688Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:38:41.8575083Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T07:38:41.8575475Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:38:41.8575823Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:38:41.8576176Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:38:41.8576527Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T07:38:41.8576820Z ##[endgroup]
2025-08-20T07:38:42.3033341Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T07:38:42.3034131Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T07:38:42.3111407Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T07:38:42.3200622Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T07:38:42.3242213Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T07:38:42.3254250Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T07:38:42.3408715Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T07:38:42.3432349Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T07:38:42.3466423Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T07:38:42.3478652Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T07:38:42.3552699Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T07:38:42.3589925Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T07:38:42.3633126Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T07:38:42.3642175Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
