2025-08-18T19:11:12.3464102Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-18T19:11:12.3464576Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-18T19:11:12.3505975Z shell: /usr/bin/bash -e {0}
2025-08-18T19:11:12.3506232Z env:
2025-08-18T19:11:12.3506442Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T19:11:12.3506714Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T19:11:12.3506942Z   TRUST_X_FORWARDED: 1
2025-08-18T19:11:12.3507137Z   PG_USER: postgres
2025-08-18T19:11:12.3507331Z   PG_PASSWORD: pass
2025-08-18T19:11:12.3507510Z   PG_DATABASE: awa
2025-08-18T19:11:12.3507685Z   PG_HOST: localhost
2025-08-18T19:11:12.3507869Z   PG_PORT: 5432
2025-08-18T19:11:12.3508324Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T19:11:12.3508751Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T19:11:12.3509126Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T19:11:12.3509361Z   DATA_DIR: /tmp/awa-data
2025-08-18T19:11:12.3509559Z   ENABLE_LIVE: 0
2025-08-18T19:11:12.3509735Z   TESTING: 1
2025-08-18T19:11:12.3510020Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:11:12.3510423Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T19:11:12.3510808Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:11:12.3511154Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:11:12.3511495Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:11:12.3511841Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T19:11:12.3512134Z ##[endgroup]
2025-08-18T19:11:12.8135109Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T19:11:12.8135862Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T19:11:12.8214803Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-18T19:11:12.8303155Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-18T19:11:12.8347150Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-18T19:11:12.8359662Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-18T19:11:12.8514298Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-18T19:11:12.8538395Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-18T19:11:12.8574359Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-18T19:11:12.8586586Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-18T19:11:12.8661155Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-18T19:11:12.8699824Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-18T19:11:12.8738486Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-18T19:11:12.8747807Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
