2025-08-21T07:47:08.2159712Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T07:47:08.2160493Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T07:47:08.2217142Z shell: /usr/bin/bash -e {0}
2025-08-21T07:47:08.2217405Z env:
2025-08-21T07:47:08.2217624Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T07:47:08.2217902Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T07:47:08.2218128Z   TRUST_X_FORWARDED: 1
2025-08-21T07:47:08.2218329Z   PG_USER: postgres
2025-08-21T07:47:08.2218512Z   PG_PASSWORD: pass
2025-08-21T07:47:08.2218686Z   PG_DATABASE: awa
2025-08-21T07:47:08.2218862Z   PG_HOST: localhost
2025-08-21T07:47:08.2219039Z   PG_PORT: 5432
2025-08-21T07:47:08.2219485Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:47:08.2219903Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:47:08.2220392Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:47:08.2220818Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:47:08.2221179Z   ENABLE_LIVE: 0
2025-08-21T07:47:08.2221483Z   TESTING: 1
2025-08-21T07:47:08.2221931Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:47:08.2222627Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T07:47:08.2223312Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:47:08.2223927Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:47:08.2224813Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:47:08.2225474Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T07:47:08.2226004Z ##[endgroup]
2025-08-21T07:47:08.6803510Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T07:47:08.6804627Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T07:47:08.6893431Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T07:47:08.6986254Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T07:47:08.7033064Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T07:47:08.7047822Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T07:47:08.7235280Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T07:47:08.7260633Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T07:47:08.7298865Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T07:47:08.7311086Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T07:47:08.7389248Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T07:47:08.7427423Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T07:47:08.7475192Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T07:47:08.7484315Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
