2025-08-24T19:43:49.9237467Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-24T19:43:49.9237946Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-24T19:43:49.9277920Z shell: /usr/bin/bash -e {0}
2025-08-24T19:43:49.9278149Z env:
2025-08-24T19:43:49.9278348Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T19:43:49.9278612Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T19:43:49.9278829Z   TRUST_X_FORWARDED: 1
2025-08-24T19:43:49.9279017Z   PG_USER: postgres
2025-08-24T19:43:49.9279199Z   PG_PASSWORD: pass
2025-08-24T19:43:49.9279371Z   PG_DATABASE: awa
2025-08-24T19:43:49.9279556Z   PG_HOST: localhost
2025-08-24T19:43:49.9279735Z   PG_PORT: 5432
2025-08-24T19:43:49.9280186Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T19:43:49.9280572Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T19:43:49.9280940Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T19:43:49.9281171Z   DATA_DIR: /tmp/awa-data
2025-08-24T19:43:49.9281365Z   ENABLE_LIVE: 0
2025-08-24T19:43:49.9281534Z   TESTING: 1
2025-08-24T19:43:49.9281788Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:43:49.9282177Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T19:43:49.9282553Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:43:49.9282894Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:43:49.9283235Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:43:49.9283577Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T19:43:49.9283866Z ##[endgroup]
2025-08-24T19:43:50.3740065Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T19:43:50.3740567Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T19:43:50.3839333Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-24T19:43:50.3862044Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-24T19:43:50.3950650Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-24T19:43:50.4008414Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-24T19:43:50.4052260Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-24T19:43:50.4069870Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-24T19:43:50.4235114Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-24T19:43:50.4259773Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-24T19:43:50.4293611Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-24T19:43:50.4314015Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-24T19:43:50.4383856Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-24T19:43:50.4421042Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-24T19:43:50.4457167Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-24T19:43:50.4466435Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
