2025-08-23T13:44:25.6025455Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T13:44:25.6025894Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T13:44:25.6066474Z shell: /usr/bin/bash -e {0}
2025-08-23T13:44:25.6066702Z env:
2025-08-23T13:44:25.6066902Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T13:44:25.6067159Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T13:44:25.6067378Z   TRUST_X_FORWARDED: 1
2025-08-23T13:44:25.6067577Z   PG_USER: postgres
2025-08-23T13:44:25.6067765Z   PG_PASSWORD: pass
2025-08-23T13:44:25.6067961Z   PG_DATABASE: awa
2025-08-23T13:44:25.6068133Z   PG_HOST: localhost
2025-08-23T13:44:25.6068314Z   PG_PORT: 5432
2025-08-23T13:44:25.6068771Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T13:44:25.6069396Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T13:44:25.6069795Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T13:44:25.6070023Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:44:25.6070223Z   ENABLE_LIVE: 0
2025-08-23T13:44:25.6070396Z   TESTING: 1
2025-08-23T13:44:25.6070658Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:44:25.6071049Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T13:44:25.6071428Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:44:25.6071767Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:44:25.6072116Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:44:25.6072471Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T13:44:25.6072763Z ##[endgroup]
2025-08-23T13:44:26.0664142Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T13:44:26.0664741Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T13:44:26.0775384Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T13:44:26.0801106Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T13:44:26.0900090Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T13:44:26.0962427Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T13:44:26.1006674Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T13:44:26.1024700Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T13:44:26.1196384Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T13:44:26.1220236Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T13:44:26.1253290Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T13:44:26.1275866Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T13:44:26.1348876Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T13:44:26.1388135Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T13:44:26.1425143Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T13:44:26.1434810Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
