2025-08-17T15:27:11.0775240Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T15:27:11.0775706Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T15:27:11.0816124Z shell: /usr/bin/bash -e {0}
2025-08-17T15:27:11.0816363Z env:
2025-08-17T15:27:11.0816555Z   PG_USER: postgres
2025-08-17T15:27:11.0816756Z   PG_PASSWORD: pass
2025-08-17T15:27:11.0816935Z   PG_DATABASE: awa
2025-08-17T15:27:11.0817119Z   PG_HOST: localhost
2025-08-17T15:27:11.0817314Z   PG_PORT: 5432
2025-08-17T15:27:11.0817777Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T15:27:11.0818184Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T15:27:11.0818572Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T15:27:11.0818815Z   DATA_DIR: /tmp/awa-data
2025-08-17T15:27:11.0819020Z   ENABLE_LIVE: 0
2025-08-17T15:27:11.0819196Z   TESTING: 1
2025-08-17T15:27:11.0819437Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:27:11.0819831Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T15:27:11.0820258Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:27:11.0820598Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:27:11.0820986Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:27:11.0821543Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T15:27:11.0821828Z ##[endgroup]
2025-08-17T15:27:11.5636657Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T15:27:11.5637187Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T15:27:11.5719031Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T15:27:11.5744904Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T15:27:11.5921623Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T15:27:11.5945671Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T15:27:11.5981678Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T15:27:11.5993597Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T15:27:11.6076582Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T15:27:11.6114767Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T15:27:11.6154342Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T15:27:11.6163434Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
