2025-08-23T13:36:57.3821753Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T13:36:57.3822530Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T13:36:57.3877835Z shell: /usr/bin/bash -e {0}
2025-08-23T13:36:57.3878077Z env:
2025-08-23T13:36:57.3878278Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T13:36:57.3878541Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T13:36:57.3878771Z   TRUST_X_FORWARDED: 1
2025-08-23T13:36:57.3878960Z   PG_USER: postgres
2025-08-23T13:36:57.3879147Z   PG_PASSWORD: pass
2025-08-23T13:36:57.3879333Z   PG_DATABASE: awa
2025-08-23T13:36:57.3879504Z   PG_HOST: localhost
2025-08-23T13:36:57.3879684Z   PG_PORT: 5432
2025-08-23T13:36:57.3880141Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T13:36:57.3880532Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T13:36:57.3880912Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T13:36:57.3881151Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:36:57.3881344Z   ENABLE_LIVE: 0
2025-08-23T13:36:57.3881517Z   TESTING: 1
2025-08-23T13:36:57.3881774Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:36:57.3882178Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T13:36:57.3882576Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:36:57.3882923Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:36:57.3883267Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:36:57.3883616Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T13:36:57.3884104Z ##[endgroup]
2025-08-23T13:36:57.8496980Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T13:36:57.8497676Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T13:36:57.8599294Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T13:36:57.8622054Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T13:36:57.8706734Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T13:36:57.8764278Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T13:36:57.8807188Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T13:36:57.8824192Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T13:36:57.8987998Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T13:36:57.9012502Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T13:36:57.9045497Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T13:36:57.9066505Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T13:36:57.9138167Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T13:36:57.9175767Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T13:36:57.9212254Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T13:36:57.9221654Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
