2025-08-22T22:39:11.2902603Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-22T22:39:11.2903070Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-22T22:39:11.2943046Z shell: /usr/bin/bash -e {0}
2025-08-22T22:39:11.2943274Z env:
2025-08-22T22:39:11.2943471Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T22:39:11.2943732Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T22:39:11.2943951Z   TRUST_X_FORWARDED: 1
2025-08-22T22:39:11.2944138Z   PG_USER: postgres
2025-08-22T22:39:11.2944325Z   PG_PASSWORD: pass
2025-08-22T22:39:11.2944505Z   PG_DATABASE: awa
2025-08-22T22:39:11.2944684Z   PG_HOST: localhost
2025-08-22T22:39:11.2944870Z   PG_PORT: 5432
2025-08-22T22:39:11.2945342Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T22:39:11.2945726Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T22:39:11.2946095Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T22:39:11.2946331Z   DATA_DIR: /tmp/awa-data
2025-08-22T22:39:11.2946528Z   ENABLE_LIVE: 0
2025-08-22T22:39:11.2946703Z   TESTING: 1
2025-08-22T22:39:11.2946974Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:39:11.2947620Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T22:39:11.2948015Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:39:11.2948360Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:39:11.2948700Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:39:11.2949046Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T22:39:11.2949340Z ##[endgroup]
2025-08-22T22:39:11.7503090Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T22:39:11.7504091Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T22:39:11.7603352Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-22T22:39:11.7625654Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-22T22:39:11.7712023Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-22T22:39:11.7769838Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-22T22:39:11.7812247Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-22T22:39:11.7829298Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-22T22:39:11.7995253Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-22T22:39:11.8020512Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-22T22:39:11.8055172Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-22T22:39:11.8076544Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-22T22:39:11.8151804Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-22T22:39:11.8193577Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-22T22:39:11.8232447Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-22T22:39:11.8242260Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
