2025-08-20T19:21:42.2570097Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T19:21:42.2570541Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T19:21:42.2610794Z shell: /usr/bin/bash -e {0}
2025-08-20T19:21:42.2611017Z env:
2025-08-20T19:21:42.2611225Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T19:21:42.2611491Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T19:21:42.2611708Z   TRUST_X_FORWARDED: 1
2025-08-20T19:21:42.2611907Z   PG_USER: postgres
2025-08-20T19:21:42.2612093Z   PG_PASSWORD: pass
2025-08-20T19:21:42.2612273Z   PG_DATABASE: awa
2025-08-20T19:21:42.2612447Z   PG_HOST: localhost
2025-08-20T19:21:42.2612630Z   PG_PORT: 5432
2025-08-20T19:21:42.2613057Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:21:42.2613449Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:21:42.2613827Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:21:42.2614051Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:21:42.2614270Z   ENABLE_LIVE: 0
2025-08-20T19:21:42.2614446Z   TESTING: 1
2025-08-20T19:21:42.2614705Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:21:42.2615114Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T19:21:42.2615506Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:21:42.2615847Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:21:42.2616194Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:21:42.2616548Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T19:21:42.2617096Z ##[endgroup]
2025-08-20T19:21:42.7263581Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T19:21:42.7264494Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T19:21:42.7345035Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T19:21:42.7441214Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T19:21:42.7490925Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T19:21:42.7503093Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T19:21:42.7662043Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T19:21:42.7687136Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T19:21:42.7723871Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T19:21:42.7735711Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T19:21:42.7812864Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T19:21:42.7851318Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T19:21:42.7898555Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T19:21:42.7907791Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
