2025-08-21T12:27:27.3824597Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T12:27:27.3825067Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T12:27:27.3866074Z shell: /usr/bin/bash -e {0}
2025-08-21T12:27:27.3866304Z env:
2025-08-21T12:27:27.3866531Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T12:27:27.3866804Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T12:27:27.3867028Z   TRUST_X_FORWARDED: 1
2025-08-21T12:27:27.3867230Z   PG_USER: postgres
2025-08-21T12:27:27.3867425Z   PG_PASSWORD: pass
2025-08-21T12:27:27.3867605Z   PG_DATABASE: awa
2025-08-21T12:27:27.3867778Z   PG_HOST: localhost
2025-08-21T12:27:27.3867961Z   PG_PORT: 5432
2025-08-21T12:27:27.3868427Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T12:27:27.3868835Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T12:27:27.3869228Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T12:27:27.3869459Z   DATA_DIR: /tmp/awa-data
2025-08-21T12:27:27.3869665Z   ENABLE_LIVE: 0
2025-08-21T12:27:27.3869855Z   TESTING: 1
2025-08-21T12:27:27.3870122Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:27:27.3870526Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T12:27:27.3870917Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:27:27.3871513Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:27:27.3871867Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:27:27.3872220Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T12:27:27.3872507Z ##[endgroup]
2025-08-21T12:27:27.8511766Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T12:27:27.8512561Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T12:27:27.8599378Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T12:27:27.8689106Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T12:27:27.8732015Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T12:27:27.8743627Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T12:27:27.8895581Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T12:27:27.8918335Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T12:27:27.8952953Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T12:27:27.8964815Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T12:27:27.9038098Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T12:27:27.9075892Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T12:27:27.9120181Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T12:27:27.9129731Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
