2025-08-17T02:29:41.0487040Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T02:29:41.0488178Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T02:29:41.0548627Z shell: /usr/bin/bash -e {0}
2025-08-17T02:29:41.0549044Z env:
2025-08-17T02:29:41.0549337Z   PG_USER: postgres
2025-08-17T02:29:41.0549675Z   PG_PASSWORD: pass
2025-08-17T02:29:41.0549998Z   PG_DATABASE: awa
2025-08-17T02:29:41.0550327Z   PG_HOST: localhost
2025-08-17T02:29:41.0550668Z   PG_PORT: 5432
2025-08-17T02:29:41.0551393Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T02:29:41.0552111Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T02:29:41.0552804Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T02:29:41.0553228Z   DATA_DIR: /tmp/awa-data
2025-08-17T02:29:41.0553613Z   ENABLE_LIVE: 0
2025-08-17T02:29:41.0553953Z   TESTING: 1
2025-08-17T02:29:41.0554387Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:29:41.0555131Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T02:29:41.0555906Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:29:41.0556550Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:29:41.0557414Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:29:41.0558235Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T02:29:41.0558768Z ##[endgroup]
2025-08-17T02:29:41.5358511Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T02:29:41.5359319Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T02:29:41.5436763Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T02:29:41.5460379Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T02:29:41.5621865Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T02:29:41.5652838Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T02:29:41.5691799Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T02:29:41.5703814Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T02:29:41.5783156Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T02:29:41.5821789Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T02:29:41.5861368Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T02:29:41.5870797Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
