2025-08-21T22:14:48.5625541Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T22:14:48.5626017Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T22:14:48.5667120Z shell: /usr/bin/bash -e {0}
2025-08-21T22:14:48.5667356Z env:
2025-08-21T22:14:48.5667561Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T22:14:48.5667849Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T22:14:48.5668080Z   TRUST_X_FORWARDED: 1
2025-08-21T22:14:48.5668272Z   PG_USER: postgres
2025-08-21T22:14:48.5668462Z   PG_PASSWORD: pass
2025-08-21T22:14:48.5668647Z   PG_DATABASE: awa
2025-08-21T22:14:48.5668821Z   PG_HOST: localhost
2025-08-21T22:14:48.5669004Z   PG_PORT: 5432
2025-08-21T22:14:48.5669797Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T22:14:48.5670340Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T22:14:48.5670740Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T22:14:48.5670972Z   DATA_DIR: /tmp/awa-data
2025-08-21T22:14:48.5671173Z   ENABLE_LIVE: 0
2025-08-21T22:14:48.5671352Z   TESTING: 1
2025-08-21T22:14:48.5671614Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:14:48.5672015Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T22:14:48.5672401Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:14:48.5672747Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:14:48.5673285Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:14:48.5673633Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T22:14:48.5673926Z ##[endgroup]
2025-08-21T22:14:49.0376196Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T22:14:49.0376705Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T22:14:49.0486227Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-21T22:14:49.0512982Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T22:14:49.0604039Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-21T22:14:49.0667704Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T22:14:49.0713946Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T22:14:49.0734425Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T22:14:49.0920950Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T22:14:49.0946634Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T22:14:49.0982444Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T22:14:49.1006660Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T22:14:49.1087440Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T22:14:49.1127846Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T22:14:49.1167068Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T22:14:49.1178125Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
