2025-08-17T03:04:19.4728061Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T03:04:19.4728504Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T03:04:19.4769935Z shell: /usr/bin/bash -e {0}
2025-08-17T03:04:19.4770157Z env:
2025-08-17T03:04:19.4770329Z   PG_USER: postgres
2025-08-17T03:04:19.4770527Z   PG_PASSWORD: pass
2025-08-17T03:04:19.4770730Z   PG_DATABASE: awa
2025-08-17T03:04:19.4770917Z   PG_HOST: localhost
2025-08-17T03:04:19.4771102Z   PG_PORT: 5432
2025-08-17T03:04:19.4771537Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T03:04:19.4771942Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T03:04:19.4772317Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T03:04:19.4772549Z   DATA_DIR: /tmp/awa-data
2025-08-17T03:04:19.4772748Z   ENABLE_LIVE: 0
2025-08-17T03:04:19.4772914Z   TESTING: 1
2025-08-17T03:04:19.4773152Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:04:19.4773890Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T03:04:19.4774312Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:04:19.4774658Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:04:19.4775008Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:04:19.4775351Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T03:04:19.4775654Z ##[endgroup]
2025-08-17T03:04:19.9561082Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T03:04:19.9561842Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T03:04:19.9638799Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T03:04:19.9661850Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T03:04:19.9825157Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T03:04:19.9849951Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T03:04:19.9886745Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T03:04:19.9898868Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T03:04:19.9977392Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T03:04:20.0018149Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T03:04:20.0056553Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T03:04:20.0066264Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
