2025-08-19T10:55:55.8527925Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T10:55:55.8528682Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T10:55:55.8587506Z shell: /usr/bin/bash -e {0}
2025-08-19T10:55:55.8587902Z env:
2025-08-19T10:55:55.8588246Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T10:55:55.8588708Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T10:55:55.8589117Z   TRUST_X_FORWARDED: 1
2025-08-19T10:55:55.8589466Z   PG_USER: postgres
2025-08-19T10:55:55.8589814Z   PG_PASSWORD: pass
2025-08-19T10:55:55.8590161Z   PG_DATABASE: awa
2025-08-19T10:55:55.8590488Z   PG_HOST: localhost
2025-08-19T10:55:55.8590827Z   PG_PORT: 5432
2025-08-19T10:55:55.8591523Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T10:55:55.8592233Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T10:55:55.8592945Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T10:55:55.8593377Z   DATA_DIR: /tmp/awa-data
2025-08-19T10:55:55.8593726Z   ENABLE_LIVE: 0
2025-08-19T10:55:55.8594071Z   TESTING: 1
2025-08-19T10:55:55.8594746Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:55:55.8595442Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T10:55:55.8596138Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:55:55.8596798Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:55:55.8597411Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:55:55.8598034Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T10:55:55.8598551Z ##[endgroup]
2025-08-19T10:55:56.3223289Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T10:55:56.3223797Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T10:55:56.3303886Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T10:55:56.3394562Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T10:55:56.3439049Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T10:55:56.3450931Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T10:55:56.3602149Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T10:55:56.3624910Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T10:55:56.3660393Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T10:55:56.3671807Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T10:55:56.3745706Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T10:55:56.3783494Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T10:55:56.3820439Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T10:55:56.3829926Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
