2025-08-21T08:37:52.5074823Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T08:37:52.5075308Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T08:37:52.5115028Z shell: /usr/bin/bash -e {0}
2025-08-21T08:37:52.5115270Z env:
2025-08-21T08:37:52.5115475Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T08:37:52.5115739Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T08:37:52.5115964Z   TRUST_X_FORWARDED: 1
2025-08-21T08:37:52.5116162Z   PG_USER: postgres
2025-08-21T08:37:52.5116366Z   PG_PASSWORD: pass
2025-08-21T08:37:52.5116556Z   PG_DATABASE: awa
2025-08-21T08:37:52.5116738Z   PG_HOST: localhost
2025-08-21T08:37:52.5116931Z   PG_PORT: 5432
2025-08-21T08:37:52.5117488Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:37:52.5117923Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:37:52.5118579Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:37:52.5118825Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:37:52.5119034Z   ENABLE_LIVE: 0
2025-08-21T08:37:52.5119217Z   TESTING: 1
2025-08-21T08:37:52.5119491Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:37:52.5119890Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T08:37:52.5120282Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:37:52.5120632Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:37:52.5120977Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:37:52.5121331Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T08:37:52.5121629Z ##[endgroup]
2025-08-21T08:37:52.9615617Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T08:37:52.9616892Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T08:37:52.9703012Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T08:37:52.9791353Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T08:37:52.9833119Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T08:37:52.9844881Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T08:37:52.9994006Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T08:37:53.0016925Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T08:37:53.0053821Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T08:37:53.0065208Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T08:37:53.0138700Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T08:37:53.0176901Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T08:37:53.0222074Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T08:37:53.0231376Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
