2025-08-20T20:57:12.9040782Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T20:57:12.9041228Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T20:57:12.9081415Z shell: /usr/bin/bash -e {0}
2025-08-20T20:57:12.9081636Z env:
2025-08-20T20:57:12.9081845Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:57:12.9082323Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:57:12.9082543Z   TRUST_X_FORWARDED: 1
2025-08-20T20:57:12.9082740Z   PG_USER: postgres
2025-08-20T20:57:12.9082927Z   PG_PASSWORD: pass
2025-08-20T20:57:12.9083105Z   PG_DATABASE: awa
2025-08-20T20:57:12.9083275Z   PG_HOST: localhost
2025-08-20T20:57:12.9083455Z   PG_PORT: 5432
2025-08-20T20:57:12.9083916Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:57:12.9084354Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:57:12.9084723Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:57:12.9084968Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:57:12.9085170Z   ENABLE_LIVE: 0
2025-08-20T20:57:12.9085339Z   TESTING: 1
2025-08-20T20:57:12.9085602Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:12.9085988Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:57:12.9086369Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:12.9086705Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:12.9087048Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:12.9087395Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:57:12.9087676Z ##[endgroup]
2025-08-20T20:57:13.3734024Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:57:13.3734803Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:57:13.3814825Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T20:57:13.3905757Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T20:57:13.3948899Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T20:57:13.3960500Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T20:57:13.4113079Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T20:57:13.4138324Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T20:57:13.4174473Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T20:57:13.4185944Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T20:57:13.4260793Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T20:57:13.4299503Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T20:57:13.4350982Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T20:57:13.4361135Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
