2025-08-23T11:11:38.8377656Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T11:11:38.8378106Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T11:11:38.8418055Z shell: /usr/bin/bash -e {0}
2025-08-23T11:11:38.8418285Z env:
2025-08-23T11:11:38.8418484Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:11:38.8418743Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:11:38.8418975Z   TRUST_X_FORWARDED: 1
2025-08-23T11:11:38.8419168Z   PG_USER: postgres
2025-08-23T11:11:38.8419354Z   PG_PASSWORD: pass
2025-08-23T11:11:38.8419536Z   PG_DATABASE: awa
2025-08-23T11:11:38.8419708Z   PG_HOST: localhost
2025-08-23T11:11:38.8419884Z   PG_PORT: 5432
2025-08-23T11:11:38.8420347Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:11:38.8420786Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:11:38.8421154Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:11:38.8421376Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:11:38.8421578Z   ENABLE_LIVE: 0
2025-08-23T11:11:38.8421751Z   TESTING: 1
2025-08-23T11:11:38.8422014Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:11:38.8422402Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:11:38.8422780Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:11:38.8423112Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:11:38.8423460Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:11:38.8423937Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:11:38.8424219Z ##[endgroup]
2025-08-23T11:11:39.3123492Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:11:39.3124485Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:11:39.3228811Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T11:11:39.3251785Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T11:11:39.3336563Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T11:11:39.3395969Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T11:11:39.3437712Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T11:11:39.3454895Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T11:11:39.3623890Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T11:11:39.3647492Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T11:11:39.3680420Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T11:11:39.3701733Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T11:11:39.3774273Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T11:11:39.3811431Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T11:11:39.3847560Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T11:11:39.3856902Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
