2025-08-17T01:51:21.1579340Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T01:51:21.1580003Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T01:51:21.1620817Z shell: /usr/bin/bash -e {0}
2025-08-17T01:51:21.1621044Z env:
2025-08-17T01:51:21.1621243Z   PG_USER: postgres
2025-08-17T01:51:21.1621441Z   PG_PASSWORD: pass
2025-08-17T01:51:21.1621620Z   PG_DATABASE: awa
2025-08-17T01:51:21.1621804Z   PG_HOST: localhost
2025-08-17T01:51:21.1621989Z   PG_PORT: 5432
2025-08-17T01:51:21.1622425Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T01:51:21.1622825Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T01:51:21.1623195Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T01:51:21.1623434Z   DATA_DIR: /tmp/awa-data
2025-08-17T01:51:21.1623642Z   ENABLE_LIVE: 0
2025-08-17T01:51:21.1623813Z   TESTING: 1
2025-08-17T01:51:21.1624050Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:51:21.1624442Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T01:51:21.1624852Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:51:21.1625209Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:51:21.1625565Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:51:21.1625910Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T01:51:21.1626192Z ##[endgroup]
2025-08-17T01:51:21.6348113Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T01:51:21.6348858Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T01:51:21.6426291Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T01:51:21.6449844Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T01:51:21.6610664Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T01:51:21.6635029Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T01:51:21.6670597Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T01:51:21.6682117Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T01:51:21.6761677Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T01:51:21.6801107Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T01:51:21.6841016Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T01:51:21.6850117Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
