2025-08-21T19:32:53.9316793Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T19:32:53.9317234Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T19:32:53.9357748Z shell: /usr/bin/bash -e {0}
2025-08-21T19:32:53.9357984Z env:
2025-08-21T19:32:53.9358200Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T19:32:53.9358490Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T19:32:53.9358731Z   TRUST_X_FORWARDED: 1
2025-08-21T19:32:53.9358946Z   PG_USER: postgres
2025-08-21T19:32:53.9359151Z   PG_PASSWORD: pass
2025-08-21T19:32:53.9359348Z   PG_DATABASE: awa
2025-08-21T19:32:53.9359562Z   PG_HOST: localhost
2025-08-21T19:32:53.9359769Z   PG_PORT: 5432
2025-08-21T19:32:53.9360237Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T19:32:53.9360659Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T19:32:53.9361064Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T19:32:53.9361326Z   DATA_DIR: /tmp/awa-data
2025-08-21T19:32:53.9361548Z   ENABLE_LIVE: 0
2025-08-21T19:32:53.9361740Z   TESTING: 1
2025-08-21T19:32:53.9362025Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:32:53.9362451Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T19:32:53.9362878Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:32:53.9363259Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:32:53.9363638Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:32:53.9364157Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T19:32:53.9364486Z ##[endgroup]
2025-08-21T19:32:54.3970965Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T19:32:54.3971637Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T19:32:54.4062178Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T19:32:54.4155100Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T19:32:54.4198682Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T19:32:54.4210542Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T19:32:54.4368586Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T19:32:54.4391352Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T19:32:54.4426574Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T19:32:54.4438461Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T19:32:54.4513427Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T19:32:54.4552451Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T19:32:54.4599286Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T19:32:54.4608784Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
