2025-08-20T07:48:49.3530991Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T07:48:49.3531779Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T07:48:49.3589623Z shell: /usr/bin/bash -e {0}
2025-08-20T07:48:49.3590016Z env:
2025-08-20T07:48:49.3590374Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T07:48:49.3590844Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T07:48:49.3591267Z   TRUST_X_FORWARDED: 1
2025-08-20T07:48:49.3591588Z   PG_USER: postgres
2025-08-20T07:48:49.3591800Z   PG_PASSWORD: pass
2025-08-20T07:48:49.3591995Z   PG_DATABASE: awa
2025-08-20T07:48:49.3592226Z   PG_HOST: localhost
2025-08-20T07:48:49.3592414Z   PG_PORT: 5432
2025-08-20T07:48:49.3592856Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T07:48:49.3593282Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T07:48:49.3593685Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T07:48:49.3593915Z   DATA_DIR: /tmp/awa-data
2025-08-20T07:48:49.3594119Z   ENABLE_LIVE: 0
2025-08-20T07:48:49.3594290Z   TESTING: 1
2025-08-20T07:48:49.3594553Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:48:49.3595207Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T07:48:49.3595603Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:48:49.3595945Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:48:49.3596304Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:48:49.3596687Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T07:48:49.3596986Z ##[endgroup]
2025-08-20T07:48:49.8294856Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T07:48:49.8295440Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T07:48:49.8377732Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T07:48:49.8470034Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T07:48:49.8512850Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T07:48:49.8524444Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T07:48:49.8684088Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T07:48:49.8707894Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T07:48:49.8743556Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T07:48:49.8755955Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T07:48:49.8831838Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T07:48:49.8870234Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T07:48:49.8921837Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T07:48:49.8933109Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
