2025-08-22T09:26:37.4839031Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-22T09:26:37.4839498Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-22T09:26:37.4879958Z shell: /usr/bin/bash -e {0}
2025-08-22T09:26:37.4880189Z env:
2025-08-22T09:26:37.4880395Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T09:26:37.4880675Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T09:26:37.4880909Z   TRUST_X_FORWARDED: 1
2025-08-22T09:26:37.4881116Z   PG_USER: postgres
2025-08-22T09:26:37.4881312Z   PG_PASSWORD: pass
2025-08-22T09:26:37.4881686Z   PG_DATABASE: awa
2025-08-22T09:26:37.4881980Z   PG_HOST: localhost
2025-08-22T09:26:37.4882242Z   PG_PORT: 5432
2025-08-22T09:26:37.4882740Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:26:37.4883210Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:26:37.4883613Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T09:26:37.4883855Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:26:37.4884066Z   ENABLE_LIVE: 0
2025-08-22T09:26:37.4884250Z   TESTING: 1
2025-08-22T09:26:37.4884530Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:26:37.4884955Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T09:26:37.4885360Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:26:37.4885724Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:26:37.4886102Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:26:37.4886469Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T09:26:37.4886770Z ##[endgroup]
2025-08-22T09:26:37.9419061Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T09:26:37.9419883Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T09:26:37.9520972Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-22T09:26:37.9543908Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-22T09:26:37.9630338Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-22T09:26:37.9689603Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-22T09:26:37.9733213Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-22T09:26:37.9751303Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-22T09:26:37.9915289Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-22T09:26:37.9940209Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-22T09:26:37.9974608Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-22T09:26:37.9994852Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-22T09:26:38.0066663Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-22T09:26:38.0105615Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-22T09:26:38.0142453Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-22T09:26:38.0152275Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
