2025-08-20T22:42:45.2691033Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T22:42:45.2691481Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T22:42:45.2732379Z shell: /usr/bin/bash -e {0}
2025-08-20T22:42:45.2732615Z env:
2025-08-20T22:42:45.2732815Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T22:42:45.2733074Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T22:42:45.2733296Z   TRUST_X_FORWARDED: 1
2025-08-20T22:42:45.2733485Z   PG_USER: postgres
2025-08-20T22:42:45.2733672Z   PG_PASSWORD: pass
2025-08-20T22:42:45.2733855Z   PG_DATABASE: awa
2025-08-20T22:42:45.2734025Z   PG_HOST: localhost
2025-08-20T22:42:45.2734217Z   PG_PORT: 5432
2025-08-20T22:42:45.2734668Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:42:45.2735061Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:42:45.2735447Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:42:45.2735685Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:42:45.2735881Z   ENABLE_LIVE: 0
2025-08-20T22:42:45.2736055Z   TESTING: 1
2025-08-20T22:42:45.2736321Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:42:45.2736714Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T22:42:45.2737096Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:42:45.2737461Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:42:45.2737810Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:42:45.2738158Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T22:42:45.2738452Z ##[endgroup]
2025-08-20T22:42:45.7353112Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T22:42:45.7353997Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T22:42:45.7444083Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T22:42:45.7538419Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T22:42:45.7583640Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T22:42:45.7595844Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T22:42:45.7749326Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T22:42:45.7773941Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T22:42:45.7810701Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T22:42:45.7822379Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T22:42:45.7896721Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T22:42:45.7934714Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T22:42:45.7980111Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T22:42:45.7989379Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
