2025-08-18T23:52:30.3516134Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-18T23:52:30.3516636Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-18T23:52:30.3557087Z shell: /usr/bin/bash -e {0}
2025-08-18T23:52:30.3557313Z env:
2025-08-18T23:52:30.3557525Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T23:52:30.3557781Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T23:52:30.3558012Z   TRUST_X_FORWARDED: 1
2025-08-18T23:52:30.3558212Z   PG_USER: postgres
2025-08-18T23:52:30.3558410Z   PG_PASSWORD: pass
2025-08-18T23:52:30.3558587Z   PG_DATABASE: awa
2025-08-18T23:52:30.3558770Z   PG_HOST: localhost
2025-08-18T23:52:30.3558953Z   PG_PORT: 5432
2025-08-18T23:52:30.3559390Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T23:52:30.3559787Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T23:52:30.3560172Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T23:52:30.3560409Z   DATA_DIR: /tmp/awa-data
2025-08-18T23:52:30.3560615Z   ENABLE_LIVE: 0
2025-08-18T23:52:30.3560792Z   TESTING: 1
2025-08-18T23:52:30.3561060Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:52:30.3561642Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T23:52:30.3562059Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:52:30.3562414Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:52:30.3562754Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:52:30.3563103Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T23:52:30.3563393Z ##[endgroup]
2025-08-18T23:52:30.8192971Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T23:52:30.8193770Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T23:52:30.8276916Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-18T23:52:30.8367501Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-18T23:52:30.8410950Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-18T23:52:30.8423070Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-18T23:52:30.8578136Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-18T23:52:30.8602507Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-18T23:52:30.8638805Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-18T23:52:30.8650400Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-18T23:52:30.8726496Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-18T23:52:30.8766466Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-18T23:52:30.8803833Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-18T23:52:30.8813327Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
