2025-08-20T21:16:52.4978547Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T21:16:52.4979330Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T21:16:52.5030630Z shell: /usr/bin/bash -e {0}
2025-08-20T21:16:52.5030875Z env:
2025-08-20T21:16:52.5031079Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:16:52.5031341Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:16:52.5031567Z   TRUST_X_FORWARDED: 1
2025-08-20T21:16:52.5031758Z   PG_USER: postgres
2025-08-20T21:16:52.5031948Z   PG_PASSWORD: pass
2025-08-20T21:16:52.5032131Z   PG_DATABASE: awa
2025-08-20T21:16:52.5032311Z   PG_HOST: localhost
2025-08-20T21:16:52.5032496Z   PG_PORT: 5432
2025-08-20T21:16:52.5032946Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:16:52.5033350Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:16:52.5033728Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:16:52.5033966Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:16:52.5034161Z   ENABLE_LIVE: 0
2025-08-20T21:16:52.5034340Z   TESTING: 1
2025-08-20T21:16:52.5034599Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:16:52.5034998Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:16:52.5035386Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:16:52.5035732Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:16:52.5036074Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:16:52.5036419Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:16:52.5036708Z ##[endgroup]
2025-08-20T21:16:52.9796511Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:16:52.9797832Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:16:52.9877920Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T21:16:52.9970530Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T21:16:53.0013934Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T21:16:53.0026311Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T21:16:53.0179978Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T21:16:53.0204025Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T21:16:53.0240669Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T21:16:53.0252710Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T21:16:53.0327974Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T21:16:53.0366088Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T21:16:53.0412871Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T21:16:53.0422467Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
