2025-08-20T20:59:17.5552017Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T20:59:17.5552496Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T20:59:17.5593478Z shell: /usr/bin/bash -e {0}
2025-08-20T20:59:17.5593710Z env:
2025-08-20T20:59:17.5593910Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:59:17.5594178Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:59:17.5594404Z   TRUST_X_FORWARDED: 1
2025-08-20T20:59:17.5594596Z   PG_USER: postgres
2025-08-20T20:59:17.5594789Z   PG_PASSWORD: pass
2025-08-20T20:59:17.5594977Z   PG_DATABASE: awa
2025-08-20T20:59:17.5595152Z   PG_HOST: localhost
2025-08-20T20:59:17.5595338Z   PG_PORT: 5432
2025-08-20T20:59:17.5595795Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:59:17.5596193Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:59:17.5596590Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:59:17.5596832Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:59:17.5597036Z   ENABLE_LIVE: 0
2025-08-20T20:59:17.5597215Z   TESTING: 1
2025-08-20T20:59:17.5597481Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:59:17.5597885Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:59:17.5598285Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:59:17.5598635Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:59:17.5599015Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:59:17.5599375Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:59:17.5599673Z ##[endgroup]
2025-08-20T20:59:18.0145114Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:59:18.0145835Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:59:18.0248785Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T20:59:18.0357017Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T20:59:18.0412754Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T20:59:18.0427848Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T20:59:18.0653856Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T20:59:18.0683864Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T20:59:18.0725348Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T20:59:18.0739381Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T20:59:18.0829519Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T20:59:18.0875455Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T20:59:18.0925576Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T20:59:18.0936005Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
