2025-08-17T00:16:26.3201464Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T00:16:26.3201922Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T00:16:26.3242155Z shell: /usr/bin/bash -e {0}
2025-08-17T00:16:26.3242391Z env:
2025-08-17T00:16:26.3242582Z   PG_USER: postgres
2025-08-17T00:16:26.3242789Z   PG_PASSWORD: pass
2025-08-17T00:16:26.3242972Z   PG_DATABASE: awa
2025-08-17T00:16:26.3243160Z   PG_HOST: localhost
2025-08-17T00:16:26.3243344Z   PG_PORT: 5432
2025-08-17T00:16:26.3243776Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T00:16:26.3244178Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T00:16:26.3244742Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T00:16:26.3244982Z   DATA_DIR: /tmp/awa-data
2025-08-17T00:16:26.3245183Z   ENABLE_LIVE: 0
2025-08-17T00:16:26.3245357Z   TESTING: 1
2025-08-17T00:16:26.3245589Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:16:26.3245998Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T00:16:26.3246402Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:16:26.3246770Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:16:26.3247148Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:16:26.3247656Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T00:16:26.3247941Z ##[endgroup]
2025-08-17T00:16:26.7750930Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T00:16:26.7751720Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T00:16:26.7827555Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T00:16:26.7850258Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T00:16:26.8007120Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T00:16:26.8030246Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T00:16:26.8065887Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T00:16:26.8077702Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T00:16:26.8155772Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T00:16:26.8193258Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T00:16:26.8230873Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T00:16:26.8239944Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
