2025-08-21T17:16:10.3150021Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T17:16:10.3150760Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T17:16:10.3193996Z shell: /usr/bin/bash -e {0}
2025-08-21T17:16:10.3194238Z env:
2025-08-21T17:16:10.3194449Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T17:16:10.3194710Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T17:16:10.3194933Z   TRUST_X_FORWARDED: 1
2025-08-21T17:16:10.3195131Z   PG_USER: postgres
2025-08-21T17:16:10.3195317Z   PG_PASSWORD: pass
2025-08-21T17:16:10.3195489Z   PG_DATABASE: awa
2025-08-21T17:16:10.3195669Z   PG_HOST: localhost
2025-08-21T17:16:10.3195851Z   PG_PORT: 5432
2025-08-21T17:16:10.3196274Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:16:10.3196696Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:16:10.3197070Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T17:16:10.3197305Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:16:10.3197509Z   ENABLE_LIVE: 0
2025-08-21T17:16:10.3197727Z   TESTING: 1
2025-08-21T17:16:10.3197988Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:16:10.3198377Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T17:16:10.3198760Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:16:10.3199112Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:16:10.3199454Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:16:10.3199805Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T17:16:10.3200098Z ##[endgroup]
2025-08-21T17:16:10.7781018Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T17:16:10.7781805Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T17:16:10.7870181Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T17:16:10.7959031Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T17:16:10.8002938Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T17:16:10.8015997Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T17:16:10.8165634Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T17:16:10.8189762Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T17:16:10.8225475Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T17:16:10.8237691Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T17:16:10.8314714Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T17:16:10.8353597Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T17:16:10.8399101Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T17:16:10.8408735Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
