2025-08-17T01:45:38.4025040Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T01:45:38.4025506Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T01:45:38.4066989Z shell: /usr/bin/bash -e {0}
2025-08-17T01:45:38.4067240Z env:
2025-08-17T01:45:38.4067477Z   PG_USER: postgres
2025-08-17T01:45:38.4067683Z   PG_PASSWORD: pass
2025-08-17T01:45:38.4067885Z   PG_DATABASE: awa
2025-08-17T01:45:38.4068075Z   PG_HOST: localhost
2025-08-17T01:45:38.4068266Z   PG_PORT: 5432
2025-08-17T01:45:38.4068713Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T01:45:38.4069132Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T01:45:38.4069520Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T01:45:38.4069765Z   DATA_DIR: /tmp/awa-data
2025-08-17T01:45:38.4069974Z   ENABLE_LIVE: 0
2025-08-17T01:45:38.4070146Z   TESTING: 1
2025-08-17T01:45:38.4070384Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:45:38.4070999Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T01:45:38.4071429Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:45:38.4071783Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:45:38.4072144Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:45:38.4072677Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T01:45:38.4072978Z ##[endgroup]
2025-08-17T01:45:38.8874066Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T01:45:38.8874966Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T01:45:38.8955779Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T01:45:38.8979526Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T01:45:38.9141004Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T01:45:38.9165579Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T01:45:38.9201773Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T01:45:38.9213691Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T01:45:38.9293933Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T01:45:38.9332682Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T01:45:38.9371149Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T01:45:38.9380735Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
