2025-08-23T14:58:08.4227971Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T14:58:08.4228450Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T14:58:08.4271145Z shell: /usr/bin/bash -e {0}
2025-08-23T14:58:08.4271412Z env:
2025-08-23T14:58:08.4271656Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T14:58:08.4271964Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T14:58:08.4272243Z   TRUST_X_FORWARDED: 1
2025-08-23T14:58:08.4272495Z   PG_USER: postgres
2025-08-23T14:58:08.4272719Z   PG_PASSWORD: pass
2025-08-23T14:58:08.4272946Z   PG_DATABASE: awa
2025-08-23T14:58:08.4273167Z   PG_HOST: localhost
2025-08-23T14:58:08.4273399Z   PG_PORT: 5432
2025-08-23T14:58:08.4273982Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:58:08.4274487Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:58:08.4274971Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:58:08.4275281Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:58:08.4275541Z   ENABLE_LIVE: 0
2025-08-23T14:58:08.4275764Z   TESTING: 1
2025-08-23T14:58:08.4276103Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:58:08.4276629Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T14:58:08.4277146Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:58:08.4277597Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:58:08.4278045Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:58:08.4278892Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T14:58:08.4279312Z ##[endgroup]
2025-08-23T14:58:08.8864493Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T14:58:08.8866639Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T14:58:08.8972074Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T14:58:08.8996004Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T14:58:08.9087379Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T14:58:08.9147875Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T14:58:08.9192702Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T14:58:08.9210904Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T14:58:08.9377602Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T14:58:08.9402555Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T14:58:08.9437773Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T14:58:08.9460219Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T14:58:08.9533636Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T14:58:08.9572775Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T14:58:08.9609116Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T14:58:08.9618471Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
