2025-08-23T16:42:30.9763874Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T16:42:30.9764342Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T16:42:30.9803884Z shell: /usr/bin/bash -e {0}
2025-08-23T16:42:30.9804103Z env:
2025-08-23T16:42:30.9804294Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T16:42:30.9804548Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T16:42:30.9804759Z   TRUST_X_FORWARDED: 1
2025-08-23T16:42:30.9804943Z   PG_USER: postgres
2025-08-23T16:42:30.9805130Z   PG_PASSWORD: pass
2025-08-23T16:42:30.9805307Z   PG_DATABASE: awa
2025-08-23T16:42:30.9805474Z   PG_HOST: localhost
2025-08-23T16:42:30.9805655Z   PG_PORT: 5432
2025-08-23T16:42:30.9806080Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T16:42:30.9806452Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T16:42:30.9806816Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T16:42:30.9807039Z   DATA_DIR: /tmp/awa-data
2025-08-23T16:42:30.9807230Z   ENABLE_LIVE: 0
2025-08-23T16:42:30.9807399Z   TESTING: 1
2025-08-23T16:42:30.9807652Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:42:30.9808397Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T16:42:30.9808773Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:42:30.9809108Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:42:30.9809437Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:42:30.9809776Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T16:42:30.9810059Z ##[endgroup]
2025-08-23T16:42:31.4420911Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T16:42:31.4421613Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T16:42:31.4523965Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T16:42:31.4546591Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T16:42:31.4632116Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T16:42:31.4690701Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T16:42:31.4733010Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T16:42:31.4749979Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T16:42:31.4913634Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T16:42:31.4938165Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T16:42:31.4970795Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T16:42:31.4991895Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T16:42:31.5064066Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T16:42:31.5101001Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T16:42:31.5137468Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T16:42:31.5146973Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
