2025-08-20T14:39:20.4057930Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T14:39:20.4058701Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T14:39:20.4117868Z shell: /usr/bin/bash -e {0}
2025-08-20T14:39:20.4118113Z env:
2025-08-20T14:39:20.4118326Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T14:39:20.4118632Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T14:39:20.4118867Z   TRUST_X_FORWARDED: 1
2025-08-20T14:39:20.4119071Z   PG_USER: postgres
2025-08-20T14:39:20.4119266Z   PG_PASSWORD: pass
2025-08-20T14:39:20.4119443Z   PG_DATABASE: awa
2025-08-20T14:39:20.4119623Z   PG_HOST: localhost
2025-08-20T14:39:20.4119804Z   PG_PORT: 5432
2025-08-20T14:39:20.4120232Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T14:39:20.4120915Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T14:39:20.4121304Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T14:39:20.4121540Z   DATA_DIR: /tmp/awa-data
2025-08-20T14:39:20.4121742Z   ENABLE_LIVE: 0
2025-08-20T14:39:20.4121921Z   TESTING: 1
2025-08-20T14:39:20.4122206Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:39:20.4122605Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T14:39:20.4122993Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:39:20.4123339Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:39:20.4123692Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:39:20.4124043Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T14:39:20.4124349Z ##[endgroup]
2025-08-20T14:39:20.8615283Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T14:39:20.8615979Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T14:39:20.8694078Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T14:39:20.8782815Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T14:39:20.8826956Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T14:39:20.8838774Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T14:39:20.8988977Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T14:39:20.9012940Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T14:39:20.9048803Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T14:39:20.9060751Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T14:39:20.9135136Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T14:39:20.9172985Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T14:39:20.9218127Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T14:39:20.9227450Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
