2025-08-21T08:55:31.4879758Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T08:55:31.4880207Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T08:55:31.4919807Z shell: /usr/bin/bash -e {0}
2025-08-21T08:55:31.4920030Z env:
2025-08-21T08:55:31.4920228Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T08:55:31.4920482Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T08:55:31.4920698Z   TRUST_X_FORWARDED: 1
2025-08-21T08:55:31.4920891Z   PG_USER: postgres
2025-08-21T08:55:31.4921071Z   PG_PASSWORD: pass
2025-08-21T08:55:31.4921244Z   PG_DATABASE: awa
2025-08-21T08:55:31.4921413Z   PG_HOST: localhost
2025-08-21T08:55:31.4921592Z   PG_PORT: 5432
2025-08-21T08:55:31.4922045Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:55:31.4922458Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:55:31.4922829Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:55:31.4923050Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:55:31.4923246Z   ENABLE_LIVE: 0
2025-08-21T08:55:31.4923417Z   TESTING: 1
2025-08-21T08:55:31.4923673Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:55:31.4924064Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T08:55:31.4924445Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:55:31.4924778Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:55:31.4925111Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:55:31.4925445Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T08:55:31.4925728Z ##[endgroup]
2025-08-21T08:55:31.9637886Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T08:55:31.9638757Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T08:55:31.9728931Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T08:55:31.9823530Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T08:55:31.9868345Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T08:55:31.9880526Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T08:55:32.0035678Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T08:55:32.0058616Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T08:55:32.0094085Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T08:55:32.0105623Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T08:55:32.0181649Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T08:55:32.0219902Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T08:55:32.0267157Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T08:55:32.0276627Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
