2025-08-18T22:43:42.9162212Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-18T22:43:42.9162657Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-18T22:43:42.9202527Z shell: /usr/bin/bash -e {0}
2025-08-18T22:43:42.9202765Z env:
2025-08-18T22:43:42.9202971Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:43:42.9203235Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:43:42.9203450Z   TRUST_X_FORWARDED: 1
2025-08-18T22:43:42.9203651Z   PG_USER: postgres
2025-08-18T22:43:42.9203845Z   PG_PASSWORD: pass
2025-08-18T22:43:42.9204021Z   PG_DATABASE: awa
2025-08-18T22:43:42.9204324Z   PG_HOST: localhost
2025-08-18T22:43:42.9204507Z   PG_PORT: 5432
2025-08-18T22:43:42.9204920Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:43:42.9205310Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:43:42.9205677Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:43:42.9205910Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:43:42.9206105Z   ENABLE_LIVE: 0
2025-08-18T22:43:42.9206277Z   TESTING: 1
2025-08-18T22:43:42.9206539Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:43:42.9206912Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:43:42.9207280Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:43:42.9207616Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:43:42.9207946Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:43:42.9208283Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:43:42.9208564Z ##[endgroup]
2025-08-18T22:43:43.3753646Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:43:43.3754578Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:43:43.3831106Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-18T22:43:43.3923243Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-18T22:43:43.3966038Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-18T22:43:43.3977800Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-18T22:43:43.4128162Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-18T22:43:43.4152616Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-18T22:43:43.4187841Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-18T22:43:43.4199439Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-18T22:43:43.4273729Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-18T22:43:43.4311957Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-18T22:43:43.4348788Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-18T22:43:43.4358046Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
