2025-08-17T17:35:13.6339065Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T17:35:13.6339518Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T17:35:13.6380103Z shell: /usr/bin/bash -e {0}
2025-08-17T17:35:13.6380331Z env:
2025-08-17T17:35:13.6380501Z   PG_USER: postgres
2025-08-17T17:35:13.6380697Z   PG_PASSWORD: pass
2025-08-17T17:35:13.6380880Z   PG_DATABASE: awa
2025-08-17T17:35:13.6381063Z   PG_HOST: localhost
2025-08-17T17:35:13.6381248Z   PG_PORT: 5432
2025-08-17T17:35:13.6381665Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T17:35:13.6382070Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T17:35:13.6382447Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T17:35:13.6382679Z   DATA_DIR: /tmp/awa-data
2025-08-17T17:35:13.6382884Z   ENABLE_LIVE: 0
2025-08-17T17:35:13.6383056Z   TESTING: 1
2025-08-17T17:35:13.6383291Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:35:13.6383684Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T17:35:13.6384099Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:35:13.6384442Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:35:13.6384786Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:35:13.6385131Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T17:35:13.6385421Z ##[endgroup]
2025-08-17T17:35:14.1086259Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T17:35:14.1162941Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T17:35:14.1163607Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T17:35:14.1185546Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T17:35:14.1340944Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T17:35:14.1365458Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T17:35:14.1403741Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T17:35:14.1415770Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T17:35:14.1495518Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T17:35:14.1534213Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T17:35:14.1572590Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T17:35:14.1581677Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
