2025-08-19T05:37:51.3099026Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T05:37:51.3099469Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T05:37:51.3139625Z shell: /usr/bin/bash -e {0}
2025-08-19T05:37:51.3139847Z env:
2025-08-19T05:37:51.3140051Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T05:37:51.3140313Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T05:37:51.3140530Z   TRUST_X_FORWARDED: 1
2025-08-19T05:37:51.3140728Z   PG_USER: postgres
2025-08-19T05:37:51.3140931Z   PG_PASSWORD: pass
2025-08-19T05:37:51.3141116Z   PG_DATABASE: awa
2025-08-19T05:37:51.3141292Z   PG_HOST: localhost
2025-08-19T05:37:51.3141477Z   PG_PORT: 5432
2025-08-19T05:37:51.3142115Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T05:37:51.3142535Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T05:37:51.3142917Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T05:37:51.3143150Z   DATA_DIR: /tmp/awa-data
2025-08-19T05:37:51.3143358Z   ENABLE_LIVE: 0
2025-08-19T05:37:51.3143529Z   TESTING: 1
2025-08-19T05:37:51.3143790Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:37:51.3144178Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T05:37:51.3144556Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:37:51.3144894Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:37:51.3145229Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:37:51.3145570Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T05:37:51.3145858Z ##[endgroup]
2025-08-19T05:37:51.7646431Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T05:37:51.7647074Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T05:37:51.7724486Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T05:37:51.7812550Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T05:37:51.7854833Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T05:37:51.7866782Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T05:37:51.8017835Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T05:37:51.8041204Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T05:37:51.8076651Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T05:37:51.8088262Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T05:37:51.8162270Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T05:37:51.8199800Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T05:37:51.8237255Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T05:37:51.8246570Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
