2025-08-16T23:11:59.8233399Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-16T23:11:59.8233890Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-16T23:11:59.8274943Z shell: /usr/bin/bash -e {0}
2025-08-16T23:11:59.8275179Z env:
2025-08-16T23:11:59.8275356Z   PG_USER: postgres
2025-08-16T23:11:59.8275561Z   PG_PASSWORD: pass
2025-08-16T23:11:59.8275750Z   PG_DATABASE: awa
2025-08-16T23:11:59.8275933Z   PG_HOST: localhost
2025-08-16T23:11:59.8276121Z   PG_PORT: 5432
2025-08-16T23:11:59.8276558Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:11:59.8276960Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:11:59.8277350Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:11:59.8277588Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:11:59.8277790Z   ENABLE_LIVE: 0
2025-08-16T23:11:59.8277959Z   TESTING: 1
2025-08-16T23:11:59.8278361Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:11:59.8278770Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:11:59.8279212Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:11:59.8279567Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:11:59.8279943Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:11:59.8280294Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:11:59.8280586Z ##[endgroup]
2025-08-16T23:12:00.2954234Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:12:00.2954925Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:12:00.3031032Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-16T23:12:00.3053011Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-16T23:12:00.3208624Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-16T23:12:00.3232105Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-16T23:12:00.3265977Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-16T23:12:00.3278682Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-16T23:12:00.3353377Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-16T23:12:00.3391526Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-16T23:12:00.3428005Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-16T23:12:00.3437097Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
