2025-08-23T11:54:28.0601518Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T11:54:28.0601970Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T11:54:28.0642455Z shell: /usr/bin/bash -e {0}
2025-08-23T11:54:28.0642676Z env:
2025-08-23T11:54:28.0642884Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:54:28.0643159Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:54:28.0643379Z   TRUST_X_FORWARDED: 1
2025-08-23T11:54:28.0643583Z   PG_USER: postgres
2025-08-23T11:54:28.0643769Z   PG_PASSWORD: pass
2025-08-23T11:54:28.0643944Z   PG_DATABASE: awa
2025-08-23T11:54:28.0644114Z   PG_HOST: localhost
2025-08-23T11:54:28.0644295Z   PG_PORT: 5432
2025-08-23T11:54:28.0644748Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:54:28.0645159Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:54:28.0645540Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:54:28.0645766Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:54:28.0645967Z   ENABLE_LIVE: 0
2025-08-23T11:54:28.0646144Z   TESTING: 1
2025-08-23T11:54:28.0646405Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:54:28.0647052Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:54:28.0647445Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:54:28.0647777Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:54:28.0648126Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:54:28.0648468Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:54:28.0648744Z ##[endgroup]
2025-08-23T11:54:28.5270449Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:54:28.5271077Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:54:28.5374740Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T11:54:28.5399513Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T11:54:28.5494173Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T11:54:28.5553220Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T11:54:28.5597424Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T11:54:28.5616190Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T11:54:28.5784488Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T11:54:28.5808062Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T11:54:28.5841094Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T11:54:28.5862617Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T11:54:28.5933517Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T11:54:28.5971064Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T11:54:28.6007293Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T11:54:28.6016889Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
