2025-08-20T21:54:32.7006907Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T21:54:32.7007374Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T21:54:32.7047821Z shell: /usr/bin/bash -e {0}
2025-08-20T21:54:32.7048044Z env:
2025-08-20T21:54:32.7048241Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:54:32.7048496Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:54:32.7048713Z   TRUST_X_FORWARDED: 1
2025-08-20T21:54:32.7048903Z   PG_USER: postgres
2025-08-20T21:54:32.7049093Z   PG_PASSWORD: pass
2025-08-20T21:54:32.7049272Z   PG_DATABASE: awa
2025-08-20T21:54:32.7049441Z   PG_HOST: localhost
2025-08-20T21:54:32.7049620Z   PG_PORT: 5432
2025-08-20T21:54:32.7050063Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:54:32.7050441Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:54:32.7050806Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:54:32.7051043Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:54:32.7051235Z   ENABLE_LIVE: 0
2025-08-20T21:54:32.7051408Z   TESTING: 1
2025-08-20T21:54:32.7051662Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:54:32.7052042Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:54:32.7052414Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:54:32.7052751Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:54:32.7053086Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:54:32.7053422Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:54:32.7053703Z ##[endgroup]
2025-08-20T21:54:33.1694551Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:54:33.1695500Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:54:33.1789205Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T21:54:33.1882000Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T21:54:33.1925576Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T21:54:33.1937514Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T21:54:33.2100213Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T21:54:33.2123185Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T21:54:33.2158467Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T21:54:33.2170001Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T21:54:33.2246890Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T21:54:33.2284679Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T21:54:33.2332709Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T21:54:33.2343038Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
