2025-08-17T13:22:44.6141090Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T13:22:44.6141553Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T13:22:44.6182313Z shell: /usr/bin/bash -e {0}
2025-08-17T13:22:44.6182535Z env:
2025-08-17T13:22:44.6182705Z   PG_USER: postgres
2025-08-17T13:22:44.6182897Z   PG_PASSWORD: pass
2025-08-17T13:22:44.6183067Z   PG_DATABASE: awa
2025-08-17T13:22:44.6183244Z   PG_HOST: localhost
2025-08-17T13:22:44.6183427Z   PG_PORT: 5432
2025-08-17T13:22:44.6183855Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T13:22:44.6184258Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T13:22:44.6184646Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T13:22:44.6184882Z   DATA_DIR: /tmp/awa-data
2025-08-17T13:22:44.6185082Z   ENABLE_LIVE: 0
2025-08-17T13:22:44.6185253Z   TESTING: 1
2025-08-17T13:22:44.6185485Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:22:44.6185878Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T13:22:44.6186290Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:22:44.6186633Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:22:44.6186986Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:22:44.6187329Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T13:22:44.6187612Z ##[endgroup]
2025-08-17T13:22:45.0857951Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T13:22:45.0858682Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T13:22:45.0939669Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T13:22:45.0968278Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T13:22:45.1168356Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T13:22:45.1195241Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T13:22:45.1233412Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T13:22:45.1245340Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T13:22:45.1333990Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T13:22:45.1377529Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T13:22:45.1415284Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T13:22:45.1425086Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
