2025-08-20T20:58:30.0866359Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T20:58:30.0866834Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T20:58:30.0907338Z shell: /usr/bin/bash -e {0}
2025-08-20T20:58:30.0907574Z env:
2025-08-20T20:58:30.0907782Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:58:30.0908053Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:58:30.0908291Z   TRUST_X_FORWARDED: 1
2025-08-20T20:58:30.0908487Z   PG_USER: postgres
2025-08-20T20:58:30.0908676Z   PG_PASSWORD: pass
2025-08-20T20:58:30.0908861Z   PG_DATABASE: awa
2025-08-20T20:58:30.0909054Z   PG_HOST: localhost
2025-08-20T20:58:30.0909239Z   PG_PORT: 5432
2025-08-20T20:58:30.0909697Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:58:30.0910132Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:58:30.0910516Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:58:30.0910944Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:58:30.0911146Z   ENABLE_LIVE: 0
2025-08-20T20:58:30.0911321Z   TESTING: 1
2025-08-20T20:58:30.0911590Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:58:30.0911991Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:58:30.0912404Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:58:30.0912767Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:58:30.0913120Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:58:30.0913478Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:58:30.0913774Z ##[endgroup]
2025-08-20T20:58:30.5440556Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:58:30.5441511Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:58:30.5537249Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T20:58:30.5627979Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T20:58:30.5670004Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T20:58:30.5682089Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T20:58:30.5833443Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T20:58:30.5856326Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T20:58:30.5891203Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T20:58:30.5902723Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T20:58:30.5976942Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T20:58:30.6016871Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T20:58:30.6061603Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T20:58:30.6070845Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
