2025-08-19T03:36:38.0656413Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T03:36:38.0656885Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T03:36:38.0698786Z shell: /usr/bin/bash -e {0}
2025-08-19T03:36:38.0699045Z env:
2025-08-19T03:36:38.0699276Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T03:36:38.0699566Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T03:36:38.0699820Z   TRUST_X_FORWARDED: 1
2025-08-19T03:36:38.0700031Z   PG_USER: postgres
2025-08-19T03:36:38.0700238Z   PG_PASSWORD: pass
2025-08-19T03:36:38.0700437Z   PG_DATABASE: awa
2025-08-19T03:36:38.0700629Z   PG_HOST: localhost
2025-08-19T03:36:38.0700831Z   PG_PORT: 5432
2025-08-19T03:36:38.0701312Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T03:36:38.0701746Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T03:36:38.0702162Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T03:36:38.0702428Z   DATA_DIR: /tmp/awa-data
2025-08-19T03:36:38.0702645Z   ENABLE_LIVE: 0
2025-08-19T03:36:38.0702838Z   TESTING: 1
2025-08-19T03:36:38.0703137Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:36:38.0703572Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T03:36:38.0703994Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:36:38.0704384Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:36:38.0705017Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:36:38.0705416Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T03:36:38.0705798Z ##[endgroup]
2025-08-19T03:36:38.5430318Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T03:36:38.5430994Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T03:36:38.5514482Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T03:36:38.5611787Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T03:36:38.5655944Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T03:36:38.5668030Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T03:36:38.5854342Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T03:36:38.5883930Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T03:36:38.5923805Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T03:36:38.5937272Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T03:36:38.6028064Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T03:36:38.6071196Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T03:36:38.6115695Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T03:36:38.6125860Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
