2025-08-21T08:07:12.6841537Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T08:07:12.6842018Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T08:07:12.6881331Z shell: /usr/bin/bash -e {0}
2025-08-21T08:07:12.6881556Z env:
2025-08-21T08:07:12.6881764Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T08:07:12.6882028Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T08:07:12.6882244Z   TRUST_X_FORWARDED: 1
2025-08-21T08:07:12.6882444Z   PG_USER: postgres
2025-08-21T08:07:12.6882634Z   PG_PASSWORD: pass
2025-08-21T08:07:12.6882812Z   PG_DATABASE: awa
2025-08-21T08:07:12.6882985Z   PG_HOST: localhost
2025-08-21T08:07:12.6883178Z   PG_PORT: 5432
2025-08-21T08:07:12.6883646Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:07:12.6884102Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:07:12.6884499Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:07:12.6884750Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:07:12.6884954Z   ENABLE_LIVE: 0
2025-08-21T08:07:12.6885129Z   TESTING: 1
2025-08-21T08:07:12.6885397Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:07:12.6885796Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T08:07:12.6886180Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:07:12.6886522Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:07:12.6886869Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:07:12.6887222Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T08:07:12.6887512Z ##[endgroup]
2025-08-21T08:07:13.1449345Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T08:07:13.1450115Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T08:07:13.1539002Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T08:07:13.1629772Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T08:07:13.1671294Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T08:07:13.1682856Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T08:07:13.1834267Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T08:07:13.1857271Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T08:07:13.1892005Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T08:07:13.1903946Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T08:07:13.1977538Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T08:07:13.2015179Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T08:07:13.2059711Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T08:07:13.2069157Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
