2025-08-20T21:27:16.6698992Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T21:27:16.6699439Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T21:27:16.6739946Z shell: /usr/bin/bash -e {0}
2025-08-20T21:27:16.6740173Z env:
2025-08-20T21:27:16.6740377Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:27:16.6740650Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:27:16.6740870Z   TRUST_X_FORWARDED: 1
2025-08-20T21:27:16.6741067Z   PG_USER: postgres
2025-08-20T21:27:16.6741257Z   PG_PASSWORD: pass
2025-08-20T21:27:16.6741436Z   PG_DATABASE: awa
2025-08-20T21:27:16.6741609Z   PG_HOST: localhost
2025-08-20T21:27:16.6741791Z   PG_PORT: 5432
2025-08-20T21:27:16.6742206Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:27:16.6742597Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:27:16.6742989Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:27:16.6743215Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:27:16.6743420Z   ENABLE_LIVE: 0
2025-08-20T21:27:16.6743595Z   TESTING: 1
2025-08-20T21:27:16.6743853Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:27:16.6744251Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:27:16.6744636Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:27:16.6744974Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:27:16.6745322Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:27:16.6745674Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:27:16.6745970Z ##[endgroup]
2025-08-20T21:27:17.1402086Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:27:17.1402878Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:27:17.1491357Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T21:27:17.1592016Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T21:27:17.1637535Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T21:27:17.1649755Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T21:27:17.1813845Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T21:27:17.1838279Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T21:27:17.1875940Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T21:27:17.1888052Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T21:27:17.1975492Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T21:27:17.2015720Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T21:27:17.2067474Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T21:27:17.2076822Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
