2025-08-17T12:53:01.9006423Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T12:53:01.9006898Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T12:53:01.9047395Z shell: /usr/bin/bash -e {0}
2025-08-17T12:53:01.9047618Z env:
2025-08-17T12:53:01.9047784Z   PG_USER: postgres
2025-08-17T12:53:01.9047981Z   PG_PASSWORD: pass
2025-08-17T12:53:01.9048153Z   PG_DATABASE: awa
2025-08-17T12:53:01.9048333Z   PG_HOST: localhost
2025-08-17T12:53:01.9048515Z   PG_PORT: 5432
2025-08-17T12:53:01.9048931Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T12:53:01.9049516Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T12:53:01.9049888Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T12:53:01.9050119Z   DATA_DIR: /tmp/awa-data
2025-08-17T12:53:01.9050319Z   ENABLE_LIVE: 0
2025-08-17T12:53:01.9050489Z   TESTING: 1
2025-08-17T12:53:01.9050730Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:53:01.9051118Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T12:53:01.9051534Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:53:01.9051872Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:53:01.9052210Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:53:01.9052566Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T12:53:01.9052852Z ##[endgroup]
2025-08-17T12:53:02.3500780Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T12:53:02.3501544Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T12:53:02.3578185Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T12:53:02.3600102Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T12:53:02.3749385Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T12:53:02.3772020Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T12:53:02.3806153Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T12:53:02.3818299Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T12:53:02.3892548Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T12:53:02.3929718Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T12:53:02.3966323Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T12:53:02.3975667Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
