2025-08-19T03:35:58.9183032Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T03:35:58.9183482Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T03:35:58.9223883Z shell: /usr/bin/bash -e {0}
2025-08-19T03:35:58.9224114Z env:
2025-08-19T03:35:58.9224313Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T03:35:58.9224577Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T03:35:58.9224800Z   TRUST_X_FORWARDED: 1
2025-08-19T03:35:58.9224992Z   PG_USER: postgres
2025-08-19T03:35:58.9225188Z   PG_PASSWORD: pass
2025-08-19T03:35:58.9225604Z   PG_DATABASE: awa
2025-08-19T03:35:58.9225792Z   PG_HOST: localhost
2025-08-19T03:35:58.9225982Z   PG_PORT: 5432
2025-08-19T03:35:58.9226420Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T03:35:58.9226815Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T03:35:58.9227187Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T03:35:58.9227419Z   DATA_DIR: /tmp/awa-data
2025-08-19T03:35:58.9227617Z   ENABLE_LIVE: 0
2025-08-19T03:35:58.9227790Z   TESTING: 1
2025-08-19T03:35:58.9228048Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:35:58.9228436Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T03:35:58.9228819Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:35:58.9229168Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:35:58.9229506Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:35:58.9229852Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T03:35:58.9230163Z ##[endgroup]
2025-08-19T03:35:59.3654113Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T03:35:59.3654700Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T03:35:59.3731477Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T03:35:59.3822750Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T03:35:59.3864011Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T03:35:59.3875434Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T03:35:59.4024334Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T03:35:59.4047535Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T03:35:59.4081763Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T03:35:59.4093447Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T03:35:59.4167203Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T03:35:59.4205045Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T03:35:59.4241809Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T03:35:59.4251176Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
