2025-08-19T23:20:41.7318739Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T23:20:41.7319205Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T23:20:41.7359663Z shell: /usr/bin/bash -e {0}
2025-08-19T23:20:41.7359899Z env:
2025-08-19T23:20:41.7360116Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T23:20:41.7360606Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T23:20:41.7360837Z   TRUST_X_FORWARDED: 1
2025-08-19T23:20:41.7361059Z   PG_USER: postgres
2025-08-19T23:20:41.7361249Z   PG_PASSWORD: pass
2025-08-19T23:20:41.7361440Z   PG_DATABASE: awa
2025-08-19T23:20:41.7361625Z   PG_HOST: localhost
2025-08-19T23:20:41.7361830Z   PG_PORT: 5432
2025-08-19T23:20:41.7362269Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T23:20:41.7362677Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T23:20:41.7363072Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T23:20:41.7363309Z   DATA_DIR: /tmp/awa-data
2025-08-19T23:20:41.7363520Z   ENABLE_LIVE: 0
2025-08-19T23:20:41.7363701Z   TESTING: 1
2025-08-19T23:20:41.7363963Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:20:41.7364382Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T23:20:41.7364783Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:20:41.7365152Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:20:41.7365529Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:20:41.7365904Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T23:20:41.7366206Z ##[endgroup]
2025-08-19T23:20:42.1883504Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T23:20:42.1884129Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T23:20:42.1961178Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T23:20:42.2052709Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T23:20:42.2094353Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T23:20:42.2105799Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T23:20:42.2257842Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T23:20:42.2281814Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T23:20:42.2316484Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T23:20:42.2328585Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T23:20:42.2401970Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T23:20:42.2439886Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T23:20:42.2485618Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T23:20:42.2494930Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
